AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 61122
**** CUDD non-modifiable parameters ****
Memory in use: 12786968
Peak number of nodes: 49056
Peak number of live nodes: 36738
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 101413
Number of cache hits: 49734
Number of cache insertions: 51891
Number of cache collisions: 1050
Number of cache deletions: 48842
Cache used slots = 17.76% (expected 0.76%)
Soft limit for cache size: 347136
Number of buckets in unique table: 86784
Used buckets in unique table: 21.70% (expected 21.80%)
Number of BDD and ADD nodes: 30685
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 184
Number of dead ZDD nodes: 0
Total number of nodes allocated: 50914
Total number of nodes reclaimed: 5801
Garbage collections so far: 8
Time for garbage collection: 0.01 sec
Reorderings so far: 10
Time for reordering: 1.36 sec
Node 252 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 1.07925e+10, Even paths: 1.07925e+10
Calculating DP for node: 292 Odd paths: 2.1585e+10, Even paths: 2.1585e+10
Calculating DP for node: 293 Odd paths: 3.23775e+10, Even paths: 3.23775e+10
Calculating DP for node: 294 Odd paths: 4.317e+10, Even paths: 4.317e+10
Calculating DP for node: 297 Odd paths: 5.39625e+10, Even paths: 5.39625e+10
Calculating DP for node: 298 Odd paths: 6.4755e+10, Even paths: 6.4755e+10
Calculating DP for node: 295 Odd paths: 7.55475e+10, Even paths: 7.55475e+10
Calculating DP for node: 296 Odd paths: 8.634e+10, Even paths: 8.634e+10
Calculating DP for node: 109 Odd paths: 9.86743e+10, Even paths: 9.86743e+10
Calculating DP for node: 244 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 181 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Node 181 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 3.2437e+06, Even paths: 3.2453e+06
Calculating DP for node: 265 Odd paths: 1.27183e+08, Even paths: 1.27186e+08
Calculating DP for node: 261 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 1.92721e+08, Even paths: 1.92726e+08
Calculating DP for node: 188 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Calculating DP for node: 185 Odd paths: 1.92721e+08, Even paths: 1.92726e+08
Calculating DP for node: 186 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Calculating DP for node: 153 Odd paths: 3.85442e+08, Even paths: 3.85451e+08
Calculating DP for node: 154 Odd paths: 5.78172e+08, Even paths: 5.78168e+08
Calculating DP for node: 155 Odd paths: 7.70888e+08, Even paths: 7.70898e+08
Calculating DP for node: 156 Odd paths: 9.63619e+08, Even paths: 9.63614e+08
Calculating DP for node: 157 Odd paths: 1.15634e+09, Even paths: 1.15634e+09
Calculating DP for node: 158 Odd paths: 1.34907e+09, Even paths: 1.34906e+09
Calculating DP for node: 159 Odd paths: 1.54178e+09, Even paths: 1.54179e+09
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 1.54179e+09, Even paths: 1.54178e+09
Calculating DP for node: 292 Odd paths: 3.08357e+09, Even paths: 3.08357e+09
Calculating DP for node: 293 Odd paths: 4.62536e+09, Even paths: 4.62535e+09
Calculating DP for node: 294 Odd paths: 6.16715e+09, Even paths: 6.16715e+09
Calculating DP for node: 297 Odd paths: 7.70894e+09, Even paths: 7.70893e+09
Calculating DP for node: 298 Odd paths: 9.25072e+09, Even paths: 9.25072e+09
Calculating DP for node: 295 Odd paths: 1.07925e+10, Even paths: 1.07925e+10
Calculating DP for node: 296 Odd paths: 1.23343e+10, Even paths: 1.23343e+10
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.92721e+08, Even paths: 1.92726e+08
Calculating DP for node: 106 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Calculating DP for node: 107 Odd paths: 3.85442e+08, Even paths: 3.85451e+08
Calculating DP for node: 242 Odd paths: 5.78172e+08, Even paths: 5.78168e+08
Calculating DP for node: 108 Odd paths: 7.70888e+08, Even paths: 7.70898e+08
Calculating DP for node: 243 Odd paths: 1.34907e+09, Even paths: 1.34906e+09
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 1.34906e+09, Even paths: 1.34907e+09
Calculating DP for node: 188 Odd paths: 1.34907e+09, Even paths: 1.34906e+09
Calculating DP for node: 185 Odd paths: 1.34906e+09, Even paths: 1.34907e+09
Calculating DP for node: 186 Odd paths: 1.34907e+09, Even paths: 1.34906e+09
Calculating DP for node: 153 Odd paths: 2.69812e+09, Even paths: 2.69813e+09
Calculating DP for node: 154 Odd paths: 4.04719e+09, Even paths: 4.04719e+09
Calculating DP for node: 155 Odd paths: 5.39625e+09, Even paths: 5.39626e+09
Calculating DP for node: 156 Odd paths: 6.74532e+09, Even paths: 6.74531e+09
Calculating DP for node: 157 Odd paths: 8.09437e+09, Even paths: 8.09438e+09
Calculating DP for node: 158 Odd paths: 9.44344e+09, Even paths: 9.44344e+09
Calculating DP for node: 159 Odd paths: 1.07925e+10, Even paths: 1.07925e+10
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 1.07925e+10, Even paths: 1.07925e+10
Calculating DP for node: 292 Odd paths: 2.1585e+10, Even paths: 2.1585e+10
Calculating DP for node: 293 Odd paths: 3.23775e+10, Even paths: 3.23775e+10
Calculating DP for node: 294 Odd paths: 4.317e+10, Even paths: 4.317e+10
Calculating DP for node: 297 Odd paths: 5.39625e+10, Even paths: 5.39625e+10
Calculating DP for node: 298 Odd paths: 6.4755e+10, Even paths: 6.4755e+10
Calculating DP for node: 295 Odd paths: 7.55475e+10, Even paths: 7.55475e+10
Calculating DP for node: 296 Odd paths: 8.634e+10, Even paths: 8.634e+10
Calculating DP for node: 109 Odd paths: 9.86743e+10, Even paths: 9.86743e+10
Calculating DP for node: 244 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 181 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 182 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 183 Odd paths: 1.2951e+12, Even paths: 1.2951e+12
Calculating DP for node: 184 Odd paths: 5.1804e+12, Even paths: 5.1804e+12
Node 270 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 1.2951e+12, Even paths: 1.2951e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 182 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 268 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 273 Odd paths: 1.11009e+12, Even paths: 1.11009e+12
Calculating DP for node: 269 Odd paths: 1.66513e+12, Even paths: 1.66513e+12
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 182 Odd paths: 7.40057e+11, Even paths: 7.40057e+11
Calculating DP for node: 268 Odd paths: 7.40057e+11, Even paths: 7.40057e+11
Calculating DP for node: 273 Odd paths: 1.48011e+12, Even paths: 1.48011e+12
Calculating DP for node: 269 Odd paths: 2.22017e+12, Even paths: 2.22017e+12
Calculating DP for node: 183 Odd paths: 3.8853e+12, Even paths: 3.8853e+12
Calculating DP for node: 274 Odd paths: 5.1804e+12, Even paths: 5.1804e+12
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 272 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 182 Odd paths: 7.40057e+11, Even paths: 7.40057e+11
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 272 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 182 Odd paths: 7.40057e+11, Even paths: 7.40057e+11
Calculating DP for node: 273 Odd paths: 1.48011e+12, Even paths: 1.48011e+12
Calculating DP for node: 183 Odd paths: 2.03516e+12, Even paths: 2.03516e+12
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 182 Odd paths: 7.40057e+11, Even paths: 7.40057e+11
Calculating DP for node: 268 Odd paths: 7.40057e+11, Even paths: 7.40057e+11
Calculating DP for node: 273 Odd paths: 1.48011e+12, Even paths: 1.48011e+12
Calculating DP for node: 269 Odd paths: 2.22017e+12, Even paths: 2.22017e+12
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 272 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 182 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 182 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 268 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 273 Odd paths: 9.25072e+11, Even paths: 9.25072e+11
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 182 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 268 Odd paths: 3.70029e+11, Even paths: 3.70029e+11
Calculating DP for node: 273 Odd paths: 7.40057e+11, Even paths: 7.40057e+11
Calculating DP for node: 269 Odd paths: 1.66513e+12, Even paths: 1.66513e+12
Calculating DP for node: 183 Odd paths: 3.8853e+12, Even paths: 3.8853e+12
Calculating DP for node: 274 Odd paths: 5.92046e+12, Even paths: 5.92046e+12
Calculating DP for node: 184 Odd paths: 1.11009e+13, Even paths: 1.11009e+13
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 182 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 268 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 273 Odd paths: 1.2951e+12, Even paths: 1.2951e+12
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 182 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 268 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 273 Odd paths: 1.11009e+12, Even paths: 1.11009e+12
Calculating DP for node: 269 Odd paths: 2.40519e+12, Even paths: 2.40519e+12
Node 269 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 268 Odd paths: 5.55043e+11, Even paths: 5.55043e+11
Calculating DP for node: 273 Odd paths: 1.11009e+12, Even paths: 1.11009e+12
Calculating DP for node: 269 Odd paths: 1.66513e+12, Even paths: 1.66513e+12
Calculating DP for node: 183 Odd paths: 4.07032e+12, Even paths: 4.07032e+12
Calculating DP for node: 274 Odd paths: 7.95562e+12, Even paths: 7.95562e+12
Calculating DP for node: 184 Odd paths: 1.18409e+13, Even paths: 1.18409e+13
Calculating DP for node: 270 Odd paths: 2.29418e+13, Even paths: 2.29418e+13
Calculating DP for node: 275 Odd paths: 2.81222e+13, Even paths: 2.81222e+13
Node 275 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 148 not found in dp, calculating...
Calculating DP for node: 148 Odd paths: 3090, Even paths: 3090
Calculating DP for node: 152 Odd paths: 6218, Even paths: 6142
Node 142 not found in dp, calculating...
Node 140 not found in dp, calculating...
Calculating DP for node: 140 Odd paths: 6142, Even paths: 6218
Calculating DP for node: 142 Odd paths: 12360, Even paths: 12360
Calculating DP for node: 143 Odd paths: 18502, Even paths: 18578
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 43 not found in dp, calculating...
Calculating DP for node: 43 Odd paths: 6142, Even paths: 6218
Calculating DP for node: 141 Odd paths: 12360, Even paths: 12360
Calculating DP for node: 140 Odd paths: 18502, Even paths: 18578
Node 140 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 43 not found in dp, calculating...
Calculating DP for node: 43 Odd paths: 6142, Even paths: 6218
Calculating DP for node: 141 Odd paths: 12436, Even paths: 12284
Calculating DP for node: 140 Odd paths: 18426, Even paths: 18654
