AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 13816
**** CUDD non-modifiable parameters ****
Memory in use: 12719464
Peak number of nodes: 17374
Peak number of live nodes: 13108
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 37017
Number of cache hits: 13623
Number of cache insertions: 25707
Number of cache collisions: 173
Number of cache deletions: 19938
Cache used slots = 9.33% (expected 2.14%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 4.82% (expected 4.84%)
Number of BDD and ADD nodes: 11420
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 235
Number of dead ZDD nodes: 0
Total number of nodes allocated: 31518
Total number of nodes reclaimed: 6
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.00 sec
Node 463 not found in dp, calculating...
Calculating DP for node: 647 Odd paths: 64, Even paths: 198
Calculating DP for node: 648 Odd paths: 96, Even paths: 297
Calculating DP for node: 644 Odd paths: 128, Even paths: 396
Calculating DP for node: 645 Odd paths: 160, Even paths: 495
Calculating DP for node: 642 Odd paths: 192, Even paths: 594
Calculating DP for node: 643 Odd paths: 224, Even paths: 693
Calculating DP for node: 640 Odd paths: 256, Even paths: 792
Calculating DP for node: 641 Odd paths: 288, Even paths: 891
Calculating DP for node: 638 Odd paths: 320, Even paths: 990
Calculating DP for node: 639 Odd paths: 352, Even paths: 1089
Calculating DP for node: 636 Odd paths: 384, Even paths: 1188
Calculating DP for node: 637 Odd paths: 416, Even paths: 1287
Calculating DP for node: 634 Odd paths: 448, Even paths: 1386
Calculating DP for node: 635 Odd paths: 480, Even paths: 1485
Calculating DP for node: 632 Odd paths: 512, Even paths: 1584
Calculating DP for node: 633 Odd paths: 544, Even paths: 1683
Calculating DP for node: 630 Odd paths: 576, Even paths: 1782
Calculating DP for node: 631 Odd paths: 608, Even paths: 1881
Calculating DP for node: 628 Odd paths: 640, Even paths: 1980
Calculating DP for node: 629 Odd paths: 672, Even paths: 2079
Calculating DP for node: 626 Odd paths: 704, Even paths: 2178
Calculating DP for node: 627 Odd paths: 736, Even paths: 2277
Calculating DP for node: 624 Odd paths: 768, Even paths: 2376
Calculating DP for node: 625 Odd paths: 800, Even paths: 2475
Calculating DP for node: 622 Odd paths: 832, Even paths: 2574
Calculating DP for node: 623 Odd paths: 864, Even paths: 2673
Calculating DP for node: 620 Odd paths: 896, Even paths: 2772
Calculating DP for node: 621 Odd paths: 928, Even paths: 2871
Calculating DP for node: 618 Odd paths: 960, Even paths: 2970
Calculating DP for node: 619 Odd paths: 992, Even paths: 3069
Calculating DP for node: 616 Odd paths: 1024, Even paths: 3168
Calculating DP for node: 617 Odd paths: 1056, Even paths: 3267
Calculating DP for node: 614 Odd paths: 1088, Even paths: 3366
Calculating DP for node: 615 Odd paths: 1120, Even paths: 3465
Calculating DP for node: 612 Odd paths: 1152, Even paths: 3564
Calculating DP for node: 613 Odd paths: 1184, Even paths: 3663
Calculating DP for node: 610 Odd paths: 1216, Even paths: 3762
Calculating DP for node: 611 Odd paths: 1248, Even paths: 3861
Calculating DP for node: 608 Odd paths: 1280, Even paths: 3960
Calculating DP for node: 609 Odd paths: 1312, Even paths: 4059
Calculating DP for node: 606 Odd paths: 1344, Even paths: 4158
Calculating DP for node: 607 Odd paths: 1376, Even paths: 4257
Calculating DP for node: 150 Odd paths: 4257, Even paths: 1376
Calculating DP for node: 149 Odd paths: 1376, Even paths: 4257
Calculating DP for node: 148 Odd paths: 4257, Even paths: 1376
Calculating DP for node: 147 Odd paths: 1376, Even paths: 4257
Calculating DP for node: 146 Odd paths: 4257, Even paths: 1376
Calculating DP for node: 145 Odd paths: 1376, Even paths: 4257
Calculating DP for node: 144 Odd paths: 4257, Even paths: 1376
Calculating DP for node: 143 Odd paths: 1376, Even paths: 4257
Calculating DP for node: 140 Odd paths: 4257, Even paths: 1376
Calculating DP for node: 139 Odd paths: 1376, Even paths: 4257
Calculating DP for node: 142 Odd paths: 4257, Even paths: 1376
Calculating DP for node: 141 Odd paths: 1376, Even paths: 4257
Calculating DP for node: 136 Odd paths: 4257, Even paths: 1376
Calculating DP for node: 135 Odd paths: 1376, Even paths: 4257
Calculating DP for node: 138 Odd paths: 4257, Even paths: 1376
Calculating DP for node: 137 Odd paths: 1376, Even paths: 4257
Calculating DP for node: 151 Odd paths: 4257, Even paths: 1376
Node 526 not found in dp, calculating...
Node 524 not found in dp, calculating...
Node 522 not found in dp, calculating...
Node 533 not found in dp, calculating...
Node 531 not found in dp, calculating...
Node 537 not found in dp, calculating...
Node 536 not found in dp, calculating...
Node 538 not found in dp, calculating...
Node 540 not found in dp, calculating...
Node 542 not found in dp, calculating...
Node 543 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 555 not found in dp, calculating...
Node 551 not found in dp, calculating...
Node 557 not found in dp, calculating...
Node 556 not found in dp, calculating...
Node 559 not found in dp, calculating...
Node 558 not found in dp, calculating...
Node 561 not found in dp, calculating...
Node 560 not found in dp, calculating...
Node 564 not found in dp, calculating...
Node 563 not found in dp, calculating...
Node 528 not found in dp, calculating...
Node 527 not found in dp, calculating...
Node 525 not found in dp, calculating...
Node 523 not found in dp, calculating...
Node 566 not found in dp, calculating...
Node 565 not found in dp, calculating...
Node 568 not found in dp, calculating...
Node 567 not found in dp, calculating...
Calculating DP for node: 567 Odd paths: 1376, Even paths: 4257
Calculating DP for node: 568 Odd paths: 5633, Even paths: 5633
Calculating DP for node: 565 Odd paths: 7009, Even paths: 9890
Calculating DP for node: 566 Odd paths: 11266, Even paths: 11266
Calculating DP for node: 523 Odd paths: 12642, Even paths: 15523
Calculating DP for node: 525 Odd paths: 16899, Even paths: 16899
Calculating DP for node: 527 Odd paths: 18275, Even paths: 21156
Calculating DP for node: 528 Odd paths: 22532, Even paths: 22532
Calculating DP for node: 563 Odd paths: 23908, Even paths: 26789
Calculating DP for node: 564 Odd paths: 28165, Even paths: 28165
Calculating DP for node: 560 Odd paths: 29541, Even paths: 32422
Calculating DP for node: 561 Odd paths: 33798, Even paths: 33798
Calculating DP for node: 558 Odd paths: 35174, Even paths: 38055
Calculating DP for node: 559 Odd paths: 39431, Even paths: 39431
Calculating DP for node: 556 Odd paths: 40807, Even paths: 43688
Calculating DP for node: 557 Odd paths: 45064, Even paths: 45064
Calculating DP for node: 551 Odd paths: 46440, Even paths: 49321
Calculating DP for node: 555 Odd paths: 50697, Even paths: 50697
Calculating DP for node: 546 Odd paths: 52073, Even paths: 54954
Calculating DP for node: 548 Odd paths: 56330, Even paths: 56330
Calculating DP for node: 543 Odd paths: 57706, Even paths: 60587
Calculating DP for node: 542 Odd paths: 61963, Even paths: 61963
Calculating DP for node: 540 Odd paths: 63339, Even paths: 66220
Calculating DP for node: 538 Odd paths: 67596, Even paths: 67596
Calculating DP for node: 536 Odd paths: 68972, Even paths: 71853
Calculating DP for node: 537 Odd paths: 73229, Even paths: 73229
Calculating DP for node: 531 Odd paths: 74605, Even paths: 77486
Calculating DP for node: 533 Odd paths: 78862, Even paths: 78862
Calculating DP for node: 522 Odd paths: 80238, Even paths: 83119
Calculating DP for node: 524 Odd paths: 84495, Even paths: 84495
Calculating DP for node: 526 Odd paths: 85871, Even paths: 88752
Calculating DP for node: 529 Odd paths: 90128, Even paths: 90128
Calculating DP for node: 553 Odd paths: 91504, Even paths: 94385
Calculating DP for node: 554 Odd paths: 95761, Even paths: 95761
Calculating DP for node: 562 Odd paths: 97137, Even paths: 100018
Calculating DP for node: 547 Odd paths: 101394, Even paths: 101394
Calculating DP for node: 549 Odd paths: 102770, Even paths: 105651
Calculating DP for node: 550 Odd paths: 107027, Even paths: 107027
Calculating DP for node: 552 Odd paths: 108403, Even paths: 111284
Calculating DP for node: 544 Odd paths: 112660, Even paths: 112660
Calculating DP for node: 545 Odd paths: 114036, Even paths: 116917
Calculating DP for node: 539 Odd paths: 118293, Even paths: 118293
Calculating DP for node: 541 Odd paths: 119669, Even paths: 122550
Calculating DP for node: 534 Odd paths: 123926, Even paths: 123926
Calculating DP for node: 535 Odd paths: 125302, Even paths: 128183
Calculating DP for node: 532 Odd paths: 129559, Even paths: 129559
Node 125 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 433 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 129559, Even paths: 129559
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 129559, Even paths: 129559
Calculating DP for node: 433 Odd paths: 259118, Even paths: 259118
Calculating DP for node: 432 Odd paths: 388677, Even paths: 388677
Node 432 not found in dp, calculating...
Calculating DP for node: 432 Odd paths: 388677, Even paths: 388677
Calculating DP for node: 127 Odd paths: 777354, Even paths: 777354
Calculating DP for node: 431 Odd paths: 906913, Even paths: 906913
Node 431 not found in dp, calculating...
Calculating DP for node: 431 Odd paths: 906913, Even paths: 906913
Calculating DP for node: 126 Odd paths: 1.81383e+06, Even paths: 1.81383e+06
Calculating DP for node: 430 Odd paths: 1.94338e+06, Even paths: 1.94338e+06
Node 430 not found in dp, calculating...
Calculating DP for node: 430 Odd paths: 1.94338e+06, Even paths: 1.94338e+06
Calculating DP for node: 125 Odd paths: 3.88677e+06, Even paths: 3.88677e+06
Calculating DP for node: 429 Odd paths: 4.01633e+06, Even paths: 4.01633e+06
Node 429 not found in dp, calculating...
Calculating DP for node: 429 Odd paths: 4.01633e+06, Even paths: 4.01633e+06
Calculating DP for node: 124 Odd paths: 8.03266e+06, Even paths: 8.03266e+06
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 259118, Even paths: 259118
Calculating DP for node: 126 Odd paths: 388677, Even paths: 388677
Calculating DP for node: 125 Odd paths: 518236, Even paths: 518236
Calculating DP for node: 124 Odd paths: 647795, Even paths: 647795
Calculating DP for node: 123 Odd paths: 8.68045e+06, Even paths: 8.68045e+06
Node 123 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 433 not found in dp, calculating...
Calculating DP for node: 433 Odd paths: 129559, Even paths: 129559
Calculating DP for node: 432 Odd paths: 259118, Even paths: 259118
Calculating DP for node: 127 Odd paths: 647795, Even paths: 647795
Calculating DP for node: 431 Odd paths: 906913, Even paths: 906913
Calculating DP for node: 126 Odd paths: 1.81383e+06, Even paths: 1.81383e+06
Calculating DP for node: 430 Odd paths: 2.2025e+06, Even paths: 2.2025e+06
Calculating DP for node: 125 Odd paths: 4.14589e+06, Even paths: 4.14589e+06
Calculating DP for node: 429 Odd paths: 4.66412e+06, Even paths: 4.66412e+06
Calculating DP for node: 124 Odd paths: 8.68045e+06, Even paths: 8.68045e+06
Calculating DP for node: 123 Odd paths: 8.81001e+06, Even paths: 8.81001e+06
Calculating DP for node: 428 Odd paths: 1.74905e+07, Even paths: 1.74905e+07
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 777354, Even paths: 777354
Calculating DP for node: 434 Odd paths: 1.82678e+07, Even paths: 1.82678e+07
Calculating DP for node: 435 Odd paths: 1.90452e+07, Even paths: 1.90452e+07
Calculating DP for node: 436 Odd paths: 1.98225e+07, Even paths: 1.98225e+07
Calculating DP for node: 437 Odd paths: 2.05999e+07, Even paths: 2.05999e+07
Calculating DP for node: 438 Odd paths: 2.13772e+07, Even paths: 2.13772e+07
Calculating DP for node: 439 Odd paths: 2.21546e+07, Even paths: 2.21546e+07
Calculating DP for node: 440 Odd paths: 2.29319e+07, Even paths: 2.29319e+07
Calculating DP for node: 441 Odd paths: 2.37093e+07, Even paths: 2.37093e+07
Calculating DP for node: 442 Odd paths: 2.44867e+07, Even paths: 2.44867e+07
Calculating DP for node: 443 Odd paths: 2.5264e+07, Even paths: 2.5264e+07
Calculating DP for node: 444 Odd paths: 2.60414e+07, Even paths: 2.60414e+07
Calculating DP for node: 445 Odd paths: 2.68187e+07, Even paths: 2.68187e+07
Calculating DP for node: 446 Odd paths: 2.75961e+07, Even paths: 2.75961e+07
Calculating DP for node: 447 Odd paths: 2.83734e+07, Even paths: 2.83734e+07
Calculating DP for node: 448 Odd paths: 2.91508e+07, Even paths: 2.91508e+07
Calculating DP for node: 449 Odd paths: 2.99281e+07, Even paths: 2.99281e+07
Calculating DP for node: 450 Odd paths: 3.07055e+07, Even paths: 3.07055e+07
Calculating DP for node: 451 Odd paths: 3.14828e+07, Even paths: 3.14828e+07
Calculating DP for node: 452 Odd paths: 3.22602e+07, Even paths: 3.22602e+07
Calculating DP for node: 453 Odd paths: 3.30375e+07, Even paths: 3.30375e+07
Calculating DP for node: 454 Odd paths: 3.38149e+07, Even paths: 3.38149e+07
Calculating DP for node: 455 Odd paths: 3.45923e+07, Even paths: 3.45923e+07
Calculating DP for node: 456 Odd paths: 3.53696e+07, Even paths: 3.53696e+07
Node 456 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 452 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 441 not found in dp, calculating...
Node 440 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 433 not found in dp, calculating...
Calculating DP for node: 433 Odd paths: 129559, Even paths: 129559
Calculating DP for node: 432 Odd paths: 259118, Even paths: 259118
Calculating DP for node: 431 Odd paths: 388677, Even paths: 388677
Calculating DP for node: 430 Odd paths: 518236, Even paths: 518236
Calculating DP for node: 429 Odd paths: 647795, Even paths: 647795
Node 124 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 433 not found in dp, calculating...
Calculating DP for node: 433 Odd paths: 129559, Even paths: 129559
Calculating DP for node: 432 Odd paths: 259118, Even paths: 259118
Calculating DP for node: 127 Odd paths: 518236, Even paths: 518236
Calculating DP for node: 431 Odd paths: 777354, Even paths: 777354
Calculating DP for node: 126 Odd paths: 1.16603e+06, Even paths: 1.16603e+06
Calculating DP for node: 430 Odd paths: 1.55471e+06, Even paths: 1.55471e+06
Calculating DP for node: 125 Odd paths: 2.07294e+06, Even paths: 2.07294e+06
Calculating DP for node: 429 Odd paths: 2.59118e+06, Even paths: 2.59118e+06
Calculating DP for node: 124 Odd paths: 3.23898e+06, Even paths: 3.23898e+06
Calculating DP for node: 123 Odd paths: 3.88677e+06, Even paths: 3.88677e+06
Calculating DP for node: 428 Odd paths: 4.66412e+06, Even paths: 4.66412e+06
Calculating DP for node: 434 Odd paths: 5.44148e+06, Even paths: 5.44148e+06
Calculating DP for node: 435 Odd paths: 6.21883e+06, Even paths: 6.21883e+06
Calculating DP for node: 436 Odd paths: 6.99619e+06, Even paths: 6.99619e+06
Calculating DP for node: 437 Odd paths: 7.77354e+06, Even paths: 7.77354e+06
Calculating DP for node: 438 Odd paths: 8.55089e+06, Even paths: 8.55089e+06
Calculating DP for node: 439 Odd paths: 9.32825e+06, Even paths: 9.32825e+06
Calculating DP for node: 440 Odd paths: 1.01056e+07, Even paths: 1.01056e+07
Calculating DP for node: 441 Odd paths: 1.0883e+07, Even paths: 1.0883e+07
Calculating DP for node: 442 Odd paths: 1.16603e+07, Even paths: 1.16603e+07
Calculating DP for node: 443 Odd paths: 1.24377e+07, Even paths: 1.24377e+07
