AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27850
**** CUDD non-modifiable parameters ****
Memory in use: 11923176
Peak number of nodes: 28616
Peak number of live nodes: 27525
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 137064
Number of cache hits: 67998
Number of cache insertions: 69480
Number of cache collisions: 2817
Number of cache deletions: 53853
Cache used slots = 23.20% (expected 4.90%)
Soft limit for cache size: 249856
Number of buckets in unique table: 62464
Used buckets in unique table: 23.94% (expected 23.95%)
Number of BDD and ADD nodes: 28145
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 620
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45836
Total number of nodes reclaimed: 3981
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 0.57 sec
Node 7 not found in dp, calculating...
Calculating DP for node: 161 Odd paths: 1.56492e+06, Even paths: 1.56492e+06
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1530, Even paths: 1530
Calculating DP for node: 30 Odd paths: 3690, Even paths: 3690
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 3690, Even paths: 3690
Calculating DP for node: 153 Odd paths: 7380, Even paths: 7380
Calculating DP for node: 156 Odd paths: 11070, Even paths: 11070
Calculating DP for node: 155 Odd paths: 14760, Even paths: 14760
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 4050, Even paths: 4050
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 4050, Even paths: 4050
Calculating DP for node: 153 Odd paths: 8100, Even paths: 8100
Calculating DP for node: 156 Odd paths: 12150, Even paths: 12150
Calculating DP for node: 155 Odd paths: 16200, Even paths: 16200
Calculating DP for node: 160 Odd paths: 30960, Even paths: 30960
Calculating DP for node: 64 Odd paths: 46440, Even paths: 46440
Calculating DP for node: 27 Odd paths: 83700, Even paths: 83700
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 46440, Even paths: 46440
Calculating DP for node: 27 Odd paths: 83700, Even paths: 83700
Calculating DP for node: 157 Odd paths: 167400, Even paths: 167400
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 2520, Even paths: 2520
Calculating DP for node: 30 Odd paths: 4680, Even paths: 4680
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 4680, Even paths: 4680
Calculating DP for node: 153 Odd paths: 9360, Even paths: 9360
Calculating DP for node: 156 Odd paths: 14040, Even paths: 14040
Calculating DP for node: 155 Odd paths: 18720, Even paths: 18720
Calculating DP for node: 160 Odd paths: 43560, Even paths: 43560
Calculating DP for node: 64 Odd paths: 65340, Even paths: 65340
Calculating DP for node: 27 Odd paths: 102600, Even paths: 102600
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 65340, Even paths: 65340
Calculating DP for node: 27 Odd paths: 102600, Even paths: 102600
Calculating DP for node: 157 Odd paths: 205200, Even paths: 205200
Calculating DP for node: 159 Odd paths: 372600, Even paths: 372600
Calculating DP for node: 65 Odd paths: 496800, Even paths: 496800
Calculating DP for node: 28 Odd paths: 583740, Even paths: 583740
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 102600, Even paths: 102600
Calculating DP for node: 159 Odd paths: 270000, Even paths: 270000
Calculating DP for node: 65 Odd paths: 360000, Even paths: 360000
Calculating DP for node: 28 Odd paths: 533880, Even paths: 533880
Calculating DP for node: 158 Odd paths: 1.11762e+06, Even paths: 1.11762e+06
Calculating DP for node: 161 Odd paths: 1.63926e+06, Even paths: 1.63926e+06
Calculating DP for node: 163 Odd paths: 3.20418e+06, Even paths: 3.20418e+06
Calculating DP for node: 162 Odd paths: 3.72582e+06, Even paths: 3.72582e+06
Calculating DP for node: 102 Odd paths: 3.94182e+06, Even paths: 3.94182e+06
Calculating DP for node: 39 Odd paths: 8.20728e+06, Even paths: 8.20728e+06
Calculating DP for node: 40 Odd paths: 1.14509e+07, Even paths: 1.14509e+07
Calculating DP for node: 103 Odd paths: 1.93352e+07, Even paths: 1.93352e+07
Calculating DP for node: 41 Odd paths: 2.06312e+07, Even paths: 2.06312e+07
Calculating DP for node: 69 Odd paths: 2.30558e+07, Even paths: 2.30558e+07
Calculating DP for node: 70 Odd paths: 2.54804e+07, Even paths: 2.54804e+07
Calculating DP for node: 68 Odd paths: 2.7905e+07, Even paths: 2.7905e+07
Calculating DP for node: 96 Odd paths: 2.7905e+07, Even paths: 2.7905e+07
Calculating DP for node: 97 Odd paths: 2.7905e+07, Even paths: 2.7905e+07
Calculating DP for node: 129 Odd paths: 2.7905e+07, Even paths: 2.7905e+07
Calculating DP for node: 130 Odd paths: 2.7905e+07, Even paths: 2.7905e+07
Calculating DP for node: 195 Odd paths: 2.7905e+07, Even paths: 2.7905e+07
Calculating DP for node: 196 Odd paths: 2.7905e+07, Even paths: 2.7905e+07
Calculating DP for node: 197 Odd paths: 2.7905e+07, Even paths: 2.7905e+07
Calculating DP for node: 131 Odd paths: 2.7905e+07, Even paths: 2.7905e+07
Node 131 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 2.7905e+07, Even paths: 2.7905e+07
Calculating DP for node: 72 Odd paths: 5.58101e+07, Even paths: 5.58101e+07
Calculating DP for node: 197 Odd paths: 5.58101e+07, Even paths: 5.58101e+07
Node 197 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 2.7905e+07, Even paths: 2.7905e+07
Calculating DP for node: 72 Odd paths: 5.58101e+07, Even paths: 5.58101e+07
Calculating DP for node: 197 Odd paths: 5.58101e+07, Even paths: 5.58101e+07
Calculating DP for node: 73 Odd paths: 1.1162e+08, Even paths: 1.1162e+08
Calculating DP for node: 131 Odd paths: 1.1162e+08, Even paths: 1.1162e+08
Calculating DP for node: 74 Odd paths: 1.39525e+08, Even paths: 1.39525e+08
Calculating DP for node: 198 Odd paths: 1.39525e+08, Even paths: 1.39525e+08
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 184 not found in dp, calculating...
Calculating DP for node: 184 Odd paths: 5.58101e+07, Even paths: 5.58101e+07
Node 184 not found in dp, calculating...
Calculating DP for node: 184 Odd paths: 5.58101e+07, Even paths: 5.58101e+07
Calculating DP for node: 185 Odd paths: 1.1162e+08, Even paths: 1.1162e+08
Node 185 not found in dp, calculating...
Calculating DP for node: 185 Odd paths: 8.37151e+07, Even paths: 8.37151e+07
Calculating DP for node: 72 Odd paths: 1.95335e+08, Even paths: 1.95335e+08
Calculating DP for node: 197 Odd paths: 1.95335e+08, Even paths: 1.95335e+08
Node 197 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 185 not found in dp, calculating...
Calculating DP for node: 185 Odd paths: 8.37151e+07, Even paths: 8.37151e+07
Calculating DP for node: 72 Odd paths: 1.1162e+08, Even paths: 1.1162e+08
Calculating DP for node: 197 Odd paths: 1.1162e+08, Even paths: 1.1162e+08
Calculating DP for node: 186 Odd paths: 3.06955e+08, Even paths: 3.06955e+08
Node 186 not found in dp, calculating...
Calculating DP for node: 186 Odd paths: 2.2324e+08, Even paths: 2.2324e+08
Calculating DP for node: 73 Odd paths: 5.30196e+08, Even paths: 5.30196e+08
Calculating DP for node: 131 Odd paths: 5.30196e+08, Even paths: 5.30196e+08
Node 131 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 186 not found in dp, calculating...
Calculating DP for node: 186 Odd paths: 1.39525e+08, Even paths: 1.39525e+08
Calculating DP for node: 73 Odd paths: 1.6743e+08, Even paths: 1.6743e+08
Calculating DP for node: 131 Odd paths: 1.6743e+08, Even paths: 1.6743e+08
Calculating DP for node: 187 Odd paths: 6.97626e+08, Even paths: 6.97626e+08
Node 187 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 1.39525e+08, Even paths: 1.39525e+08
Calculating DP for node: 197 Odd paths: 1.39525e+08, Even paths: 1.39525e+08
Node 197 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 184 not found in dp, calculating...
Calculating DP for node: 184 Odd paths: 2.7905e+07, Even paths: 2.7905e+07
Calculating DP for node: 185 Odd paths: 5.58101e+07, Even paths: 5.58101e+07
Calculating DP for node: 72 Odd paths: 8.37151e+07, Even paths: 8.37151e+07
Calculating DP for node: 197 Odd paths: 8.37151e+07, Even paths: 8.37151e+07
Calculating DP for node: 186 Odd paths: 2.2324e+08, Even paths: 2.2324e+08
Node 186 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 184 not found in dp, calculating...
Calculating DP for node: 184 Odd paths: 2.7905e+07, Even paths: 2.7905e+07
Calculating DP for node: 185 Odd paths: 5.58101e+07, Even paths: 5.58101e+07
Calculating DP for node: 72 Odd paths: 1.6743e+08, Even paths: 1.6743e+08
Calculating DP for node: 197 Odd paths: 1.6743e+08, Even paths: 1.6743e+08
Calculating DP for node: 186 Odd paths: 2.2324e+08, Even paths: 2.2324e+08
Calculating DP for node: 73 Odd paths: 4.46481e+08, Even paths: 4.46481e+08
Calculating DP for node: 131 Odd paths: 4.46481e+08, Even paths: 4.46481e+08
Calculating DP for node: 187 Odd paths: 5.58101e+08, Even paths: 5.58101e+08
Calculating DP for node: 74 Odd paths: 1.25573e+09, Even paths: 1.25573e+09
Calculating DP for node: 198 Odd paths: 1.25573e+09, Even paths: 1.25573e+09
Calculating DP for node: 188 Odd paths: 1.39525e+09, Even paths: 1.39525e+09
Calculating DP for node: 189 Odd paths: 1.53478e+09, Even paths: 1.53478e+09
Calculating DP for node: 190 Odd paths: 1.6743e+09, Even paths: 1.6743e+09
Calculating DP for node: 132 Odd paths: 1.6743e+09, Even paths: 1.6743e+09
Node 49 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 1.6743e+09, Even paths: 1.6743e+09
Calculating DP for node: 46 Odd paths: 3.3486e+09, Even paths: 3.3486e+09
Calculating DP for node: 47 Odd paths: 5.02291e+09, Even paths: 5.02291e+09
Calculating DP for node: 117 Odd paths: 6.69721e+09, Even paths: 6.69721e+09
Calculating DP for node: 49 Odd paths: 8.37151e+09, Even paths: 8.37151e+09
Calculating DP for node: 48 Odd paths: 1.00458e+10, Even paths: 1.00458e+10
Calculating DP for node: 119 Odd paths: 1.17201e+10, Even paths: 1.17201e+10
Calculating DP for node: 118 Odd paths: 1.33944e+10, Even paths: 1.33944e+10
Calculating DP for node: 121 Odd paths: 1.50687e+10, Even paths: 1.50687e+10
Calculating DP for node: 120 Odd paths: 1.6743e+10, Even paths: 1.6743e+10
Calculating DP for node: 123 Odd paths: 1.84173e+10, Even paths: 1.84173e+10
Node 123 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 3.3486e+09, Even paths: 3.3486e+09
Calculating DP for node: 119 Odd paths: 5.02291e+09, Even paths: 5.02291e+09
Calculating DP for node: 118 Odd paths: 6.69721e+09, Even paths: 6.69721e+09
Calculating DP for node: 121 Odd paths: 8.37151e+09, Even paths: 8.37151e+09
Calculating DP for node: 120 Odd paths: 1.00458e+10, Even paths: 1.00458e+10
Calculating DP for node: 123 Odd paths: 1.17201e+10, Even paths: 1.17201e+10
Calculating DP for node: 122 Odd paths: 3.01374e+10, Even paths: 3.01374e+10
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Calculating DP for node: 208 Odd paths: 3.01374e+10, Even paths: 3.01374e+10
Calculating DP for node: 209 Odd paths: 6.02749e+10, Even paths: 6.02749e+10
Calculating DP for node: 210 Odd paths: 9.04123e+10, Even paths: 9.04123e+10
Calculating DP for node: 211 Odd paths: 1.2055e+11, Even paths: 1.2055e+11
Calculating DP for node: 207 Odd paths: 1.50687e+11, Even paths: 1.50687e+11
Node 44 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 42 not found in dp, calculating...
Calculating DP for node: 42 Odd paths: 1.50687e+11, Even paths: 1.50687e+11
Calculating DP for node: 43 Odd paths: 3.01374e+11, Even paths: 3.01374e+11
Calculating DP for node: 44 Odd paths: 4.52062e+11, Even paths: 4.52062e+11
Calculating DP for node: 45 Odd paths: 6.02749e+11, Even paths: 6.02749e+11
Node 166 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 165 not found in dp, calculating...
Calculating DP for node: 165 Odd paths: 6.02749e+11, Even paths: 6.02749e+11
Calculating DP for node: 164 Odd paths: 1.2055e+12, Even paths: 1.2055e+12
Calculating DP for node: 166 Odd paths: 1.80825e+12, Even paths: 1.80825e+12
Calculating DP for node: 167 Odd paths: 2.411e+12, Even paths: 2.411e+12
Node 26 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 21 not found in dp, calculating...
Calculating DP for node: 21 Odd paths: 2.411e+12, Even paths: 2.411e+12
Calculating DP for node: 22 Odd paths: 4.82199e+12, Even paths: 4.82199e+12
Calculating DP for node: 23 Odd paths: 7.23299e+12, Even paths: 7.23299e+12
Calculating DP for node: 24 Odd paths: 9.64398e+12, Even paths: 9.64398e+12
Calculating DP for node: 25 Odd paths: 1.2055e+13, Even paths: 1.2055e+13
Calculating DP for node: 26 Odd paths: 1.4466e+13, Even paths: 1.4466e+13
Calculating DP for node: 20 Odd paths: 1.6877e+13, Even paths: 1.6877e+13
Calculating DP for node: 127 Odd paths: 2.53155e+13, Even paths: 2.53155e+13
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Calculating DP for node: 180 Odd paths: 2.53155e+13, Even paths: 2.53155e+13
Calculating DP for node: 181 Odd paths: 5.06309e+13, Even paths: 5.06309e+13
Calculating DP for node: 182 Odd paths: 7.59464e+13, Even paths: 7.59464e+13
Calculating DP for node: 183 Odd paths: 1.01262e+14, Even paths: 1.01262e+14
Calculating DP for node: 126 Odd paths: 1.35016e+14, Even paths: 1.35016e+14
Node 126 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 45 not found in dp, calculating...
