AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 12313
Number of cache hits: 5321
Number of cache insertions: 7538
Number of cache collisions: 43
Number of cache deletions: 5134
Cache used slots = 2.82% (expected 0.91%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 7.47% (expected 7.45%)
Number of BDD and ADD nodes: 3943
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 4
Number of dead ZDD nodes: 0
Total number of nodes allocated: 8718
Total number of nodes reclaimed: 96
Garbage collections so far: 3
Time for garbage collection: 0.00 sec
Reorderings so far: 4
Time for reordering: 0.06 sec
Node 184 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 0, Even paths: 2992
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 2992, Even paths: 0
Calculating DP for node: 125 Odd paths: 2992, Even paths: 2992
Calculating DP for node: 85 Odd paths: 2992, Even paths: 5984
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 2992, Even paths: 5984
Calculating DP for node: 122 Odd paths: 5984, Even paths: 11968
Calculating DP for node: 121 Odd paths: 5984, Even paths: 14960
Node 121 not found in dp, calculating...
Calculating DP for node: 121 Odd paths: 5984, Even paths: 14960
Calculating DP for node: 84 Odd paths: 11968, Even paths: 29920
Calculating DP for node: 120 Odd paths: 11968, Even paths: 32912
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 11968, Even paths: 32912
Calculating DP for node: 83 Odd paths: 23936, Even paths: 65824
Calculating DP for node: 119 Odd paths: 23936, Even paths: 68816
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 23936, Even paths: 68816
Calculating DP for node: 82 Odd paths: 47872, Even paths: 137632
Calculating DP for node: 118 Odd paths: 47872, Even paths: 140624
Node 118 not found in dp, calculating...
Calculating DP for node: 118 Odd paths: 47872, Even paths: 140624
Calculating DP for node: 81 Odd paths: 95744, Even paths: 281248
Calculating DP for node: 117 Odd paths: 95744, Even paths: 284240
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 95744, Even paths: 284240
Calculating DP for node: 80 Odd paths: 191488, Even paths: 568480
Calculating DP for node: 116 Odd paths: 191488, Even paths: 571472
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 191488, Even paths: 571472
Calculating DP for node: 79 Odd paths: 382976, Even paths: 1.14294e+06
Calculating DP for node: 114 Odd paths: 382976, Even paths: 1.14594e+06
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 382976, Even paths: 1.14594e+06
Calculating DP for node: 77 Odd paths: 765952, Even paths: 2.29187e+06
Calculating DP for node: 113 Odd paths: 765952, Even paths: 2.29486e+06
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 765952, Even paths: 2.29486e+06
Calculating DP for node: 76 Odd paths: 1.5319e+06, Even paths: 4.58973e+06
Calculating DP for node: 112 Odd paths: 1.5319e+06, Even paths: 4.59272e+06
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 1.5319e+06, Even paths: 4.59272e+06
Calculating DP for node: 75 Odd paths: 3.06381e+06, Even paths: 9.18544e+06
Calculating DP for node: 111 Odd paths: 3.06381e+06, Even paths: 9.18843e+06
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 3.06381e+06, Even paths: 9.18843e+06
Calculating DP for node: 74 Odd paths: 6.12762e+06, Even paths: 1.83769e+07
Calculating DP for node: 110 Odd paths: 6.12762e+06, Even paths: 1.83799e+07
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 6.12762e+06, Even paths: 1.83799e+07
Calculating DP for node: 73 Odd paths: 1.22552e+07, Even paths: 3.67597e+07
Calculating DP for node: 109 Odd paths: 1.22552e+07, Even paths: 3.67627e+07
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 1.22552e+07, Even paths: 3.67627e+07
Calculating DP for node: 72 Odd paths: 2.45105e+07, Even paths: 7.35254e+07
Calculating DP for node: 108 Odd paths: 2.45105e+07, Even paths: 7.35284e+07
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 2.45105e+07, Even paths: 7.35284e+07
Calculating DP for node: 71 Odd paths: 4.90209e+07, Even paths: 1.47057e+08
Calculating DP for node: 123 Odd paths: 4.90209e+07, Even paths: 1.4706e+08
Node 123 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 2992, Even paths: 5984
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 5984, Even paths: 2992
Calculating DP for node: 104 Odd paths: 8976, Even paths: 8976
Calculating DP for node: 103 Odd paths: 14960, Even paths: 20944
Calculating DP for node: 121 Odd paths: 17952, Even paths: 26928
Node 121 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 14960, Even paths: 20944
Calculating DP for node: 121 Odd paths: 17952, Even paths: 26928
Calculating DP for node: 84 Odd paths: 35904, Even paths: 53856
Calculating DP for node: 102 Odd paths: 47872, Even paths: 83776
Calculating DP for node: 120 Odd paths: 53856, Even paths: 98736
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 47872, Even paths: 83776
Calculating DP for node: 120 Odd paths: 53856, Even paths: 98736
Calculating DP for node: 83 Odd paths: 107712, Even paths: 197472
Calculating DP for node: 101 Odd paths: 131648, Even paths: 263296
Calculating DP for node: 119 Odd paths: 143616, Even paths: 296208
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 131648, Even paths: 263296
Calculating DP for node: 119 Odd paths: 143616, Even paths: 296208
Calculating DP for node: 82 Odd paths: 287232, Even paths: 592416
Calculating DP for node: 100 Odd paths: 335104, Even paths: 730048
Calculating DP for node: 118 Odd paths: 359040, Even paths: 798864
Node 118 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 335104, Even paths: 730048
Calculating DP for node: 118 Odd paths: 359040, Even paths: 798864
Calculating DP for node: 81 Odd paths: 718080, Even paths: 1.59773e+06
Calculating DP for node: 99 Odd paths: 813824, Even paths: 1.87898e+06
Calculating DP for node: 117 Odd paths: 861696, Even paths: 2.0196e+06
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 813824, Even paths: 1.87898e+06
Calculating DP for node: 117 Odd paths: 861696, Even paths: 2.0196e+06
Calculating DP for node: 80 Odd paths: 1.72339e+06, Even paths: 4.0392e+06
Calculating DP for node: 98 Odd paths: 1.91488e+06, Even paths: 4.60768e+06
Calculating DP for node: 116 Odd paths: 2.01062e+06, Even paths: 4.89192e+06
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 1.91488e+06, Even paths: 4.60768e+06
Calculating DP for node: 116 Odd paths: 2.01062e+06, Even paths: 4.89192e+06
Calculating DP for node: 79 Odd paths: 4.02125e+06, Even paths: 9.78384e+06
Calculating DP for node: 96 Odd paths: 4.40422e+06, Even paths: 1.09268e+07
Calculating DP for node: 114 Odd paths: 4.59571e+06, Even paths: 1.14983e+07
Node 114 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 4.40422e+06, Even paths: 1.09268e+07
Calculating DP for node: 114 Odd paths: 4.59571e+06, Even paths: 1.14983e+07
Calculating DP for node: 77 Odd paths: 9.19142e+06, Even paths: 2.29965e+07
Calculating DP for node: 113 Odd paths: 9.5744e+06, Even paths: 2.41395e+07
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 9.5744e+06, Even paths: 2.41395e+07
Calculating DP for node: 76 Odd paths: 1.91488e+07, Even paths: 4.82789e+07
Calculating DP for node: 112 Odd paths: 1.95318e+07, Even paths: 4.94219e+07
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 1.95318e+07, Even paths: 4.94219e+07
Calculating DP for node: 75 Odd paths: 3.90636e+07, Even paths: 9.88437e+07
Calculating DP for node: 111 Odd paths: 3.94465e+07, Even paths: 9.99867e+07
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 3.94465e+07, Even paths: 9.99867e+07
Calculating DP for node: 74 Odd paths: 7.88931e+07, Even paths: 1.99973e+08
Calculating DP for node: 92 Odd paths: 8.50207e+07, Even paths: 2.1835e+08
Calculating DP for node: 110 Odd paths: 8.54036e+07, Even paths: 2.19496e+08
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 8.50207e+07, Even paths: 2.1835e+08
Calculating DP for node: 110 Odd paths: 8.54036e+07, Even paths: 2.19496e+08
Calculating DP for node: 73 Odd paths: 1.70807e+08, Even paths: 4.38992e+08
Calculating DP for node: 91 Odd paths: 1.83063e+08, Even paths: 4.75752e+08
Calculating DP for node: 109 Odd paths: 1.83828e+08, Even paths: 4.78047e+08
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 1.83063e+08, Even paths: 4.75752e+08
Calculating DP for node: 109 Odd paths: 1.83828e+08, Even paths: 4.78047e+08
Calculating DP for node: 72 Odd paths: 3.67657e+08, Even paths: 9.56094e+08
Calculating DP for node: 90 Odd paths: 3.92167e+08, Even paths: 1.02962e+09
Calculating DP for node: 108 Odd paths: 3.93699e+08, Even paths: 1.03421e+09
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 3.92167e+08, Even paths: 1.02962e+09
Calculating DP for node: 108 Odd paths: 3.93699e+08, Even paths: 1.03421e+09
Calculating DP for node: 71 Odd paths: 7.87399e+08, Even paths: 2.06842e+09
Calculating DP for node: 89 Odd paths: 8.3642e+08, Even paths: 2.21548e+09
Calculating DP for node: 93 Odd paths: 8.85441e+08, Even paths: 2.36254e+09
Calculating DP for node: 94 Odd paths: 9.34461e+08, Even paths: 2.50959e+09
Calculating DP for node: 95 Odd paths: 9.83482e+08, Even paths: 2.65665e+09
Calculating DP for node: 97 Odd paths: 1.0325e+09, Even paths: 2.80371e+09
Calculating DP for node: 105 Odd paths: 1.08152e+09, Even paths: 2.95076e+09
Calculating DP for node: 123 Odd paths: 1.08459e+09, Even paths: 2.95997e+09
Calculating DP for node: 106 Odd paths: 1.13361e+09, Even paths: 3.10703e+09
Calculating DP for node: 37 Odd paths: 3.10703e+09, Even paths: 1.13361e+09
Calculating DP for node: 36 Odd paths: 4.24064e+09, Even paths: 4.24064e+09
Calculating DP for node: 35 Odd paths: 7.34766e+09, Even paths: 5.37425e+09
Calculating DP for node: 34 Odd paths: 8.48127e+09, Even paths: 8.48127e+09
Calculating DP for node: 33 Odd paths: 1.15883e+10, Even paths: 9.61488e+09
Calculating DP for node: 32 Odd paths: 1.27219e+10, Even paths: 1.27219e+10
Calculating DP for node: 31 Odd paths: 1.58289e+10, Even paths: 1.38555e+10
Calculating DP for node: 30 Odd paths: 1.69625e+10, Even paths: 1.69625e+10
Calculating DP for node: 29 Odd paths: 2.00696e+10, Even paths: 1.80962e+10
Calculating DP for node: 28 Odd paths: 2.12032e+10, Even paths: 2.12032e+10
Calculating DP for node: 27 Odd paths: 2.43102e+10, Even paths: 2.23368e+10
Calculating DP for node: 26 Odd paths: 2.54438e+10, Even paths: 2.54438e+10
Calculating DP for node: 24 Odd paths: 2.85508e+10, Even paths: 2.65774e+10
Calculating DP for node: 25 Odd paths: 2.96845e+10, Even paths: 2.96845e+10
Calculating DP for node: 23 Odd paths: 3.27915e+10, Even paths: 3.08181e+10
Calculating DP for node: 22 Odd paths: 3.39251e+10, Even paths: 3.39251e+10
Calculating DP for node: 21 Odd paths: 3.70321e+10, Even paths: 3.50587e+10
Calculating DP for node: 20 Odd paths: 3.81657e+10, Even paths: 3.81657e+10
Calculating DP for node: 19 Odd paths: 4.12728e+10, Even paths: 3.92993e+10
Calculating DP for node: 18 Odd paths: 4.24064e+10, Even paths: 4.24064e+10
Calculating DP for node: 17 Odd paths: 4.55134e+10, Even paths: 4.354e+10
Calculating DP for node: 16 Odd paths: 4.6647e+10, Even paths: 4.6647e+10
Calculating DP for node: 15 Odd paths: 4.6647e+10, Even paths: 4.6647e+10
Calculating DP for node: 14 Odd paths: 9.3294e+10, Even paths: 9.3294e+10
Calculating DP for node: 12 Odd paths: 1.39941e+11, Even paths: 1.39941e+11
Calculating DP for node: 13 Odd paths: 1.86588e+11, Even paths: 1.86588e+11
Calculating DP for node: 10 Odd paths: 2.33235e+11, Even paths: 2.33235e+11
Calculating DP for node: 11 Odd paths: 2.79882e+11, Even paths: 2.79882e+11
Calculating DP for node: 9 Odd paths: 3.26529e+11, Even paths: 3.26529e+11
Calculating DP for node: 8 Odd paths: 3.73176e+11, Even paths: 3.73176e+11
Calculating DP for node: 124 Odd paths: 3.75335e+11, Even paths: 3.75335e+11
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 3.75335e+11, Even paths: 3.75335e+11
Calculating DP for node: 87 Odd paths: 7.50671e+11, Even paths: 7.50671e+11
Calculating DP for node: 107 Odd paths: 7.5283e+11, Even paths: 7.5283e+11
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 7.5283e+11, Even paths: 7.5283e+11
Calculating DP for node: 70 Odd paths: 1.50566e+12, Even paths: 1.50566e+12
Calculating DP for node: 115 Odd paths: 1.50782e+12, Even paths: 1.50782e+12
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 1.50782e+12, Even paths: 1.50782e+12
Calculating DP for node: 78 Odd paths: 3.01564e+12, Even paths: 3.01564e+12
Node 78 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
