AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 42460
**** CUDD non-modifiable parameters ****
Memory in use: 12733720
Peak number of nodes: 49056
Peak number of live nodes: 40444
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 196699
Number of cache hits: 95843
Number of cache insertions: 101638
Number of cache collisions: 2387
Number of cache deletions: 97734
Cache used slots = 32.08% (expected 0.58%)
Soft limit for cache size: 320512
Number of buckets in unique table: 80128
Used buckets in unique table: 17.58% (expected 17.68%)
Number of BDD and ADD nodes: 21568
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1231
Number of dead ZDD nodes: 0
Total number of nodes allocated: 120072
Total number of nodes reclaimed: 4879
Garbage collections so far: 10
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 2.66 sec
Node 268 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 5 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 7 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 277 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 276 Odd paths: 2.46766e+12, Even paths: 2.46766e+12
Calculating DP for node: 227 Odd paths: 5.99288e+12, Even paths: 5.99288e+12
Node 227 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 6 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 5 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 7 Odd paths: 3.1727e+12, Even paths: 3.1727e+12
Calculating DP for node: 277 Odd paths: 7.40297e+12, Even paths: 7.40297e+12
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 6 Odd paths: 1.41009e+12, Even paths: 1.41009e+12
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 5 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 7 Odd paths: 3.1727e+12, Even paths: 3.1727e+12
Calculating DP for node: 277 Odd paths: 3.1727e+12, Even paths: 3.1727e+12
Calculating DP for node: 276 Odd paths: 1.05757e+13, Even paths: 1.05757e+13
Calculating DP for node: 227 Odd paths: 1.76261e+13, Even paths: 1.76261e+13
Calculating DP for node: 243 Odd paths: 2.3619e+13, Even paths: 2.3619e+13
Calculating DP for node: 8 Odd paths: 4.15976e+13, Even paths: 4.15976e+13
Node 8 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 5 Odd paths: 1.41009e+12, Even paths: 1.41009e+12
Calculating DP for node: 7 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Node 7 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 5 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 7 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 277 Odd paths: 3.1727e+12, Even paths: 3.1727e+12
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 5 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 7 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 277 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 276 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Calculating DP for node: 227 Odd paths: 6.3454e+12, Even paths: 6.3454e+12
Calculating DP for node: 243 Odd paths: 1.69211e+13, Even paths: 1.69211e+13
Node 243 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 6 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 5 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 7 Odd paths: 3.52522e+12, Even paths: 3.52522e+12
Node 7 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 6 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 5 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 7 Odd paths: 1.76261e+12, Even paths: 1.76261e+12
Calculating DP for node: 277 Odd paths: 5.28783e+12, Even paths: 5.28783e+12
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 6 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 5 Odd paths: 1.41009e+12, Even paths: 1.41009e+12
Calculating DP for node: 7 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 277 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 276 Odd paths: 7.40297e+12, Even paths: 7.40297e+12
Calculating DP for node: 227 Odd paths: 9.87062e+12, Even paths: 9.87062e+12
Node 227 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 7 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Calculating DP for node: 277 Odd paths: 1.12807e+13, Even paths: 1.12807e+13
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 1.76261e+12, Even paths: 1.76261e+12
Calculating DP for node: 5 Odd paths: 3.1727e+12, Even paths: 3.1727e+12
Calculating DP for node: 7 Odd paths: 5.28783e+12, Even paths: 5.28783e+12
Calculating DP for node: 277 Odd paths: 5.28783e+12, Even paths: 5.28783e+12
Calculating DP for node: 276 Odd paths: 1.65685e+13, Even paths: 1.65685e+13
Calculating DP for node: 227 Odd paths: 2.71442e+13, Even paths: 2.71442e+13
Calculating DP for node: 243 Odd paths: 3.70148e+13, Even paths: 3.70148e+13
Calculating DP for node: 8 Odd paths: 5.39359e+13, Even paths: 5.39359e+13
Calculating DP for node: 278 Odd paths: 9.55335e+13, Even paths: 9.55335e+13
Calculating DP for node: 228 Odd paths: 1.18095e+14, Even paths: 1.18095e+14
Node 228 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 221 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 5 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 223 Odd paths: 2.46766e+12, Even paths: 2.46766e+12
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 221 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 5 Odd paths: 1.76261e+12, Even paths: 1.76261e+12
Calculating DP for node: 223 Odd paths: 2.46766e+12, Even paths: 2.46766e+12
Calculating DP for node: 7 Odd paths: 4.93531e+12, Even paths: 4.93531e+12
Calculating DP for node: 277 Odd paths: 4.93531e+12, Even paths: 4.93531e+12
Calculating DP for node: 276 Odd paths: 9.87062e+12, Even paths: 9.87062e+12
Calculating DP for node: 227 Odd paths: 1.48059e+13, Even paths: 1.48059e+13
Node 227 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 222 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 221 Odd paths: 3.1727e+12, Even paths: 3.1727e+12
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 3.1727e+12, Even paths: 3.1727e+12
Calculating DP for node: 5 Odd paths: 6.3454e+12, Even paths: 6.3454e+12
Calculating DP for node: 223 Odd paths: 7.40297e+12, Even paths: 7.40297e+12
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 221 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 5 Odd paths: 5.28783e+12, Even paths: 5.28783e+12
Calculating DP for node: 223 Odd paths: 7.40297e+12, Even paths: 7.40297e+12
Calculating DP for node: 7 Odd paths: 1.48059e+13, Even paths: 1.48059e+13
Calculating DP for node: 277 Odd paths: 3.45472e+13, Even paths: 3.45472e+13
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 222 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 221 Odd paths: 3.1727e+12, Even paths: 3.1727e+12
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 3.1727e+12, Even paths: 3.1727e+12
Calculating DP for node: 5 Odd paths: 6.3454e+12, Even paths: 6.3454e+12
Calculating DP for node: 223 Odd paths: 7.40297e+12, Even paths: 7.40297e+12
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 221 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 5 Odd paths: 5.28783e+12, Even paths: 5.28783e+12
Calculating DP for node: 223 Odd paths: 7.40297e+12, Even paths: 7.40297e+12
Calculating DP for node: 7 Odd paths: 1.48059e+13, Even paths: 1.48059e+13
Calculating DP for node: 277 Odd paths: 1.48059e+13, Even paths: 1.48059e+13
Calculating DP for node: 276 Odd paths: 4.93531e+13, Even paths: 4.93531e+13
Calculating DP for node: 227 Odd paths: 6.90943e+13, Even paths: 6.90943e+13
Calculating DP for node: 243 Odd paths: 8.39003e+13, Even paths: 8.39003e+13
Calculating DP for node: 224 Odd paths: 1.01879e+14, Even paths: 1.01879e+14
Node 224 not found in dp, calculating...
Calculating DP for node: 224 Odd paths: 1.01879e+14, Even paths: 1.01879e+14
Calculating DP for node: 8 Odd paths: 2.03758e+14, Even paths: 2.03758e+14
Node 8 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 222 Odd paths: 1.41009e+12, Even paths: 1.41009e+12
Calculating DP for node: 221 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 5 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Calculating DP for node: 223 Odd paths: 4.93531e+12, Even paths: 4.93531e+12
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 221 Odd paths: 1.41009e+12, Even paths: 1.41009e+12
Calculating DP for node: 5 Odd paths: 3.52522e+12, Even paths: 3.52522e+12
Calculating DP for node: 223 Odd paths: 4.93531e+12, Even paths: 4.93531e+12
Calculating DP for node: 7 Odd paths: 9.87062e+12, Even paths: 9.87062e+12
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 222 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 221 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 5 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 223 Odd paths: 2.46766e+12, Even paths: 2.46766e+12
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 221 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 5 Odd paths: 1.76261e+12, Even paths: 1.76261e+12
Calculating DP for node: 223 Odd paths: 2.46766e+12, Even paths: 2.46766e+12
Calculating DP for node: 7 Odd paths: 4.93531e+12, Even paths: 4.93531e+12
Calculating DP for node: 277 Odd paths: 1.48059e+13, Even paths: 1.48059e+13
Node 277 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 222 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 221 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 5 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 223 Odd paths: 2.46766e+12, Even paths: 2.46766e+12
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 221 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 5 Odd paths: 1.76261e+12, Even paths: 1.76261e+12
Calculating DP for node: 223 Odd paths: 2.46766e+12, Even paths: 2.46766e+12
Calculating DP for node: 7 Odd paths: 4.93531e+12, Even paths: 4.93531e+12
Calculating DP for node: 277 Odd paths: 4.93531e+12, Even paths: 4.93531e+12
Calculating DP for node: 276 Odd paths: 1.97412e+13, Even paths: 1.97412e+13
Calculating DP for node: 227 Odd paths: 2.96119e+13, Even paths: 2.96119e+13
Calculating DP for node: 243 Odd paths: 7.8965e+13, Even paths: 7.8965e+13
Calculating DP for node: 224 Odd paths: 9.5886e+13, Even paths: 9.5886e+13
Node 224 not found in dp, calculating...
Calculating DP for node: 224 Odd paths: 9.5886e+13, Even paths: 9.5886e+13
Calculating DP for node: 8 Odd paths: 1.91772e+14, Even paths: 1.91772e+14
Calculating DP for node: 278 Odd paths: 3.9553e+14, Even paths: 3.9553e+14
Calculating DP for node: 228 Odd paths: 4.67444e+14, Even paths: 4.67444e+14
Calculating DP for node: 9 Odd paths: 5.85539e+14, Even paths: 5.85539e+14
Node 9 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 4.15976e+13, Even paths: 4.15976e+13
Node 8 not found in dp, calculating...
