AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 229498
**** CUDD non-modifiable parameters ****
Memory in use: 26348056
Peak number of nodes: 183960
Peak number of live nodes: 148684
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1647822
Number of cache hits: 1053985
Number of cache insertions: 597309
Number of cache collisions: 106591
Number of cache deletions: 460687
Cache used slots = 61.30% (expected 6.16%)
Soft limit for cache size: 758784
Number of buckets in unique table: 189696
Used buckets in unique table: 33.49% (expected 33.55%)
Number of BDD and ADD nodes: 119104
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3722
Number of dead ZDD nodes: 0
Total number of nodes allocated: 254215
Total number of nodes reclaimed: 37114
Garbage collections so far: 14
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 16.23 sec
Node 403 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 2.14217e+10, Even paths: 2.14202e+10
Calculating DP for node: 237 Odd paths: 2.14398e+10, Even paths: 2.14414e+10
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 6.56579e+09, Even paths: 6.56368e+09
Calculating DP for node: 463 Odd paths: 2.80051e+10, Even paths: 2.80056e+10
Calculating DP for node: 108 Odd paths: 2.94456e+10, Even paths: 2.94443e+10
Calculating DP for node: 464 Odd paths: 3.53492e+10, Even paths: 3.53486e+10
Calculating DP for node: 238 Odd paths: 1.84998e+11, Even paths: 1.85003e+11
Calculating DP for node: 109 Odd paths: 3.05585e+11, Even paths: 3.05576e+11
Calculating DP for node: 239 Odd paths: 3.38992e+11, Even paths: 3.38989e+11
Node 239 not found in dp, calculating...
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 1.87851e+11, Even paths: 1.87845e+11
Calculating DP for node: 239 Odd paths: 2.43523e+11, Even paths: 2.43511e+11
Calculating DP for node: 465 Odd paths: 5.825e+11, Even paths: 5.82515e+11
Calculating DP for node: 466 Odd paths: 6.71578e+11, Even paths: 6.71593e+11
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 1.70932e+11, Even paths: 1.70937e+11
Calculating DP for node: 240 Odd paths: 8.4253e+11, Even paths: 8.42511e+11
Calculating DP for node: 110 Odd paths: 1.01921e+12, Even paths: 1.01923e+12
Calculating DP for node: 111 Odd paths: 1.03077e+12, Even paths: 1.03074e+12
Calculating DP for node: 241 Odd paths: 1.25366e+12, Even paths: 1.25362e+12
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 6.71578e+11, Even paths: 6.71593e+11
Calculating DP for node: 240 Odd paths: 6.77358e+11, Even paths: 6.77346e+11
Calculating DP for node: 110 Odd paths: 6.88881e+11, Even paths: 6.88888e+11
Calculating DP for node: 111 Odd paths: 1.70812e+12, Even paths: 1.70809e+12
Calculating DP for node: 241 Odd paths: 1.8419e+12, Even paths: 1.84188e+12
Calculating DP for node: 467 Odd paths: 3.0955e+12, Even paths: 3.09556e+12
Calculating DP for node: 112 Odd paths: 3.11868e+12, Even paths: 3.11861e+12
Calculating DP for node: 468 Odd paths: 3.47536e+12, Even paths: 3.47532e+12
Calculating DP for node: 242 Odd paths: 3.49758e+12, Even paths: 3.49764e+12
Calculating DP for node: 113 Odd paths: 3.54306e+12, Even paths: 3.54298e+12
Calculating DP for node: 243 Odd paths: 4.42892e+12, Even paths: 4.4287e+12
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 7.00423e+11, Even paths: 7.00411e+11
Calculating DP for node: 241 Odd paths: 7.00435e+11, Even paths: 7.00447e+11
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.00699e+11, Even paths: 1.00664e+11
Calculating DP for node: 467 Odd paths: 8.01111e+11, Even paths: 8.01134e+11
Calculating DP for node: 112 Odd paths: 8.24251e+11, Even paths: 8.24218e+11
Calculating DP for node: 468 Odd paths: 9.13429e+11, Even paths: 9.13433e+11
Calculating DP for node: 242 Odd paths: 5.2119e+12, Even paths: 5.21194e+12
Calculating DP for node: 113 Odd paths: 8.70958e+12, Even paths: 8.70949e+12
Calculating DP for node: 243 Odd paths: 9.06627e+12, Even paths: 9.06625e+12
Calculating DP for node: 469 Odd paths: 1.3495e+13, Even paths: 1.34952e+13
Calculating DP for node: 114 Odd paths: 1.35861e+13, Even paths: 1.35858e+13
Calculating DP for node: 470 Odd paths: 1.48286e+13, Even paths: 1.48284e+13
Calculating DP for node: 244 Odd paths: 1.49175e+13, Even paths: 1.49177e+13
Calculating DP for node: 115 Odd paths: 1.50977e+13, Even paths: 1.50975e+13
Calculating DP for node: 471 Odd paths: 1.63403e+13, Even paths: 1.63401e+13
Calculating DP for node: 245 Odd paths: 1.65183e+13, Even paths: 1.65185e+13
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 5.25736e+12, Even paths: 5.2573e+12
Calculating DP for node: 243 Odd paths: 5.25733e+12, Even paths: 5.25739e+12
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 5.74633e+11, Even paths: 5.7442e+11
Calculating DP for node: 469 Odd paths: 5.83181e+12, Even paths: 5.83196e+12
Calculating DP for node: 114 Odd paths: 5.92286e+12, Even paths: 5.92266e+12
Calculating DP for node: 470 Odd paths: 6.45193e+12, Even paths: 6.45194e+12
Calculating DP for node: 244 Odd paths: 2.74323e+13, Even paths: 2.74325e+13
Calculating DP for node: 115 Odd paths: 2.76125e+13, Even paths: 2.76123e+13
Calculating DP for node: 471 Odd paths: 2.99015e+13, Even paths: 2.99009e+13
Calculating DP for node: 245 Odd paths: 7.56479e+13, Even paths: 7.56495e+13
Calculating DP for node: 116 Odd paths: 9.2168e+13, Even paths: 9.21662e+13
Calculating DP for node: 117 Odd paths: 9.25246e+13, Even paths: 9.25262e+13
Calculating DP for node: 118 Odd paths: 9.28846e+13, Even paths: 9.28828e+13
Calculating DP for node: 246 Odd paths: 9.99225e+13, Even paths: 9.99218e+13
Calculating DP for node: 472 Odd paths: 2.00428e+14, Even paths: 2.00429e+14
Calculating DP for node: 247 Odd paths: 2.14503e+14, Even paths: 2.14507e+14
Calculating DP for node: 473 Odd paths: 4.28517e+14, Even paths: 4.28509e+14
Calculating DP for node: 119 Odd paths: 4.29937e+14, Even paths: 4.29944e+14
Calculating DP for node: 120 Odd paths: 4.31372e+14, Even paths: 4.31364e+14
Calculating DP for node: 121 Odd paths: 4.32792e+14, Even paths: 4.328e+14
Calculating DP for node: 122 Odd paths: 4.34228e+14, Even paths: 4.3422e+14
Calculating DP for node: 123 Odd paths: 4.35648e+14, Even paths: 4.35655e+14
Node 53 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 4.35655e+14, Even paths: 4.35648e+14
Calculating DP for node: 48 Odd paths: 8.71303e+14, Even paths: 8.71303e+14
Calculating DP for node: 46 Odd paths: 1.30696e+15, Even paths: 1.30695e+15
Calculating DP for node: 45 Odd paths: 1.74261e+15, Even paths: 1.74261e+15
Calculating DP for node: 44 Odd paths: 2.17826e+15, Even paths: 2.17825e+15
Calculating DP for node: 43 Odd paths: 2.61391e+15, Even paths: 2.61391e+15
Calculating DP for node: 42 Odd paths: 3.04956e+15, Even paths: 3.04956e+15
Calculating DP for node: 41 Odd paths: 3.48521e+15, Even paths: 3.48521e+15
Calculating DP for node: 49 Odd paths: 3.92087e+15, Even paths: 3.92086e+15
Calculating DP for node: 50 Odd paths: 4.35651e+15, Even paths: 4.35651e+15
Calculating DP for node: 51 Odd paths: 4.79217e+15, Even paths: 4.79216e+15
Calculating DP for node: 52 Odd paths: 5.22782e+15, Even paths: 5.22782e+15
Calculating DP for node: 54 Odd paths: 5.66347e+15, Even paths: 5.66346e+15
Calculating DP for node: 53 Odd paths: 6.09912e+15, Even paths: 6.09912e+15
Calculating DP for node: 55 Odd paths: 6.53477e+15, Even paths: 6.53477e+15
Node 55 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 7.47082e+07, Even paths: 7.47586e+07
Calculating DP for node: 227 Odd paths: 7.8697e+07, Even paths: 7.86365e+07
Calculating DP for node: 235 Odd paths: 8.25749e+07, Even paths: 8.26253e+07
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 8.25749e+07, Even paths: 8.26253e+07
Calculating DP for node: 461 Odd paths: 1.65251e+08, Even paths: 1.6515e+08
Calculating DP for node: 462 Odd paths: 1.69088e+08, Even paths: 1.69179e+08
Node 462 not found in dp, calculating...
Calculating DP for node: 462 Odd paths: 1.69088e+08, Even paths: 1.69179e+08
Calculating DP for node: 236 Odd paths: 3.38358e+08, Even paths: 3.38176e+08
Calculating DP for node: 234 Odd paths: 3.42115e+08, Even paths: 3.42286e+08
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 3.42115e+08, Even paths: 3.42286e+08
Calculating DP for node: 460 Odd paths: 6.84572e+08, Even paths: 6.84229e+08
Calculating DP for node: 233 Odd paths: 6.88167e+08, Even paths: 6.885e+08
Calculating DP for node: 237 Odd paths: 6.92438e+08, Even paths: 6.92096e+08
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 6.92438e+08, Even paths: 6.92096e+08
Calculating DP for node: 463 Odd paths: 1.38419e+09, Even paths: 1.38488e+09
Calculating DP for node: 464 Odd paths: 1.38882e+09, Even paths: 1.38812e+09
Node 464 not found in dp, calculating...
Calculating DP for node: 464 Odd paths: 1.38882e+09, Even paths: 1.38812e+09
Calculating DP for node: 238 Odd paths: 2.77624e+09, Even paths: 2.77763e+09
Calculating DP for node: 239 Odd paths: 2.78157e+09, Even paths: 2.78017e+09
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 2.78157e+09, Even paths: 2.78017e+09
Calculating DP for node: 465 Odd paths: 5.56034e+09, Even paths: 5.56314e+09
Calculating DP for node: 466 Odd paths: 5.56708e+09, Even paths: 5.56426e+09
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 5.56708e+09, Even paths: 5.56426e+09
Calculating DP for node: 240 Odd paths: 1.11285e+10, Even paths: 1.11342e+10
Calculating DP for node: 241 Odd paths: 1.11381e+10, Even paths: 1.11325e+10
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.11381e+10, Even paths: 1.11325e+10
Calculating DP for node: 467 Odd paths: 2.22649e+10, Even paths: 2.22762e+10
Calculating DP for node: 468 Odd paths: 2.22801e+10, Even paths: 2.22688e+10
Node 468 not found in dp, calculating...
Calculating DP for node: 468 Odd paths: 2.22801e+10, Even paths: 2.22688e+10
Calculating DP for node: 242 Odd paths: 4.45377e+10, Even paths: 4.45602e+10
Calculating DP for node: 243 Odd paths: 4.45642e+10, Even paths: 4.45416e+10
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 4.45642e+10, Even paths: 4.45416e+10
Calculating DP for node: 469 Odd paths: 8.90832e+10, Even paths: 8.91284e+10
Calculating DP for node: 470 Odd paths: 8.91323e+10, Even paths: 8.90872e+10
Node 470 not found in dp, calculating...
Calculating DP for node: 470 Odd paths: 8.91323e+10, Even paths: 8.90872e+10
Calculating DP for node: 244 Odd paths: 1.78174e+11, Even paths: 1.78265e+11
Calculating DP for node: 471 Odd paths: 1.78269e+11, Even paths: 1.78178e+11
Node 471 not found in dp, calculating...
Calculating DP for node: 471 Odd paths: 1.78269e+11, Even paths: 1.78178e+11
Calculating DP for node: 245 Odd paths: 3.56356e+11, Even paths: 3.56537e+11
Calculating DP for node: 246 Odd paths: 3.56541e+11, Even paths: 3.5636e+11
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 3.56541e+11, Even paths: 3.5636e+11
Calculating DP for node: 472 Odd paths: 7.12721e+11, Even paths: 7.13082e+11
Calculating DP for node: 247 Odd paths: 7.13121e+11, Even paths: 7.1276e+11
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 3.56572e+11, Even paths: 3.56392e+11
Node 246 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 6.99962e+08, Even paths: 7.00305e+08
Calculating DP for node: 237 Odd paths: 7.19967e+08, Even paths: 7.19634e+08
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 7.19967e+08, Even paths: 7.19634e+08
Calculating DP for node: 463 Odd paths: 1.43927e+09, Even paths: 1.43993e+09
Calculating DP for node: 464 Odd paths: 1.4596e+09, Even paths: 1.45894e+09
Calculating DP for node: 238 Odd paths: 2.84706e+09, Even paths: 2.84841e+09
Calculating DP for node: 239 Odd paths: 2.87201e+09, Even paths: 2.87066e+09
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 2.87201e+09, Even paths: 2.87066e+09
Calculating DP for node: 465 Odd paths: 5.74132e+09, Even paths: 5.74402e+09
Calculating DP for node: 466 Odd paths: 5.76762e+09, Even paths: 5.76492e+09
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 5.76762e+09, Even paths: 5.76492e+09
Calculating DP for node: 240 Odd paths: 1.15298e+10, Even paths: 1.15352e+10
Calculating DP for node: 241 Odd paths: 1.15588e+10, Even paths: 1.15534e+10
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.15588e+10, Even paths: 1.15534e+10
Calculating DP for node: 467 Odd paths: 2.31069e+10, Even paths: 2.31177e+10
Calculating DP for node: 468 Odd paths: 2.31413e+10, Even paths: 2.31305e+10
Calculating DP for node: 242 Odd paths: 4.53993e+10, Even paths: 4.54214e+10
Calculating DP for node: 243 Odd paths: 4.54489e+10, Even paths: 4.54269e+10
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 4.54489e+10, Even paths: 4.54269e+10
Calculating DP for node: 469 Odd paths: 9.08537e+10, Even paths: 9.08979e+10
Calculating DP for node: 470 Odd paths: 9.09254e+10, Even paths: 9.08813e+10
Calculating DP for node: 244 Odd paths: 1.79968e+11, Even paths: 1.80058e+11
Calculating DP for node: 471 Odd paths: 1.80089e+11, Even paths: 1.8e+11
Calculating DP for node: 245 Odd paths: 3.58178e+11, Even paths: 3.58358e+11
Calculating DP for node: 246 Odd paths: 3.58362e+11, Even paths: 3.58182e+11
Calculating DP for node: 472 Odd paths: 7.14574e+11, Even paths: 7.14934e+11
Calculating DP for node: 247 Odd paths: 7.14938e+11, Even paths: 7.14578e+11
Calculating DP for node: 473 Odd paths: 1.42734e+12, Even paths: 1.42806e+12
Node 122 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
