AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 71250
**** CUDD non-modifiable parameters ****
Memory in use: 14898536
Peak number of nodes: 82782
Peak number of live nodes: 76376
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 345629
Number of cache hits: 118516
Number of cache insertions: 229146
Number of cache collisions: 12066
Number of cache deletions: 213304
Cache used slots = 58.14% (expected 1.44%)
Soft limit for cache size: 840704
Number of buckets in unique table: 210176
Used buckets in unique table: 11.97% (expected 12.01%)
Number of BDD and ADD nodes: 41178
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 48
Number of dead ZDD nodes: 0
Total number of nodes allocated: 218071
Total number of nodes reclaimed: 3491
Garbage collections so far: 11
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 3.29 sec
Node 101 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 6
Calculating DP for node: 219 Odd paths: 0, Even paths: 18
Calculating DP for node: 125 Odd paths: 0, Even paths: 27
Calculating DP for node: 690 Odd paths: 27, Even paths: 0
Calculating DP for node: 218 Odd paths: 14, Even paths: 49
Calculating DP for node: 103 Odd paths: 58, Even paths: 14
Calculating DP for node: 130 Odd paths: 68, Even paths: 116
Calculating DP for node: 124 Odd paths: 178, Even paths: 122
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 3, Even paths: 0
Calculating DP for node: 132 Odd paths: 3, Even paths: 3
Calculating DP for node: 126 Odd paths: 6, Even paths: 9
Calculating DP for node: 219 Odd paths: 27, Even paths: 18
Calculating DP for node: 125 Odd paths: 27, Even paths: 27
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 27, Even paths: 45
Calculating DP for node: 131 Odd paths: 72, Even paths: 54
Calculating DP for node: 690 Odd paths: 54, Even paths: 72
Calculating DP for node: 218 Odd paths: 164, Even paths: 130
Calculating DP for node: 103 Odd paths: 149, Even paths: 187
Calculating DP for node: 130 Odd paths: 241, Even paths: 207
Calculating DP for node: 124 Odd paths: 414, Even paths: 462
Calculating DP for node: 134 Odd paths: 584, Even paths: 592
Calculating DP for node: 128 Odd paths: 1130, Even paths: 1134
Calculating DP for node: 689 Odd paths: 1134, Even paths: 1130
Calculating DP for node: 217 Odd paths: 3804, Even paths: 2810
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 76, Even paths: 60
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 152, Even paths: 106
Calculating DP for node: 130 Odd paths: 123, Even paths: 210
Calculating DP for node: 124 Odd paths: 278, Even paths: 166
Calculating DP for node: 134 Odd paths: 241, Even paths: 303
Calculating DP for node: 128 Odd paths: 363, Even paths: 317
Calculating DP for node: 689 Odd paths: 317, Even paths: 363
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 76, Even paths: 60
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 123, Even paths: 210
Calculating DP for node: 124 Odd paths: 278, Even paths: 166
Calculating DP for node: 134 Odd paths: 241, Even paths: 303
Calculating DP for node: 128 Odd paths: 363, Even paths: 317
Calculating DP for node: 689 Odd paths: 317, Even paths: 363
Calculating DP for node: 217 Odd paths: 726, Even paths: 634
Calculating DP for node: 129 Odd paths: 3444, Even paths: 4530
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 25, Even paths: 75
Calculating DP for node: 128 Odd paths: 83, Even paths: 42
Calculating DP for node: 689 Odd paths: 42, Even paths: 83
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 25, Even paths: 75
Calculating DP for node: 128 Odd paths: 83, Even paths: 42
Calculating DP for node: 689 Odd paths: 42, Even paths: 83
Calculating DP for node: 217 Odd paths: 166, Even paths: 84
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 56, Even paths: 64
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 62, Even paths: 82
Calculating DP for node: 131 Odd paths: 146, Even paths: 118
Calculating DP for node: 690 Odd paths: 118, Even paths: 146
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 108, Even paths: 36
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 54, Even paths: 66
Calculating DP for node: 131 Odd paths: 102, Even paths: 162
Calculating DP for node: 690 Odd paths: 162, Even paths: 102
Calculating DP for node: 218 Odd paths: 248, Even paths: 280
Calculating DP for node: 103 Odd paths: 318, Even paths: 290
Calculating DP for node: 130 Odd paths: 298, Even paths: 335
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 14, Even paths: 10
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 14, Even paths: 10
Calculating DP for node: 126 Odd paths: 20, Even paths: 28
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 12, Even paths: 12
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 12, Even paths: 12
Calculating DP for node: 126 Odd paths: 24, Even paths: 24
Calculating DP for node: 219 Odd paths: 52, Even paths: 44
Calculating DP for node: 125 Odd paths: 53, Even paths: 67
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 9, Even paths: 9
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 8, Even paths: 10
Calculating DP for node: 219 Odd paths: 19, Even paths: 17
Calculating DP for node: 125 Odd paths: 22, Even paths: 26
Calculating DP for node: 131 Odd paths: 93, Even paths: 75
Calculating DP for node: 690 Odd paths: 75, Even paths: 93
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 12, Even paths: 12
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 12, Even paths: 12
Calculating DP for node: 126 Odd paths: 24, Even paths: 24
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 12, Even paths: 12
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 12, Even paths: 12
Calculating DP for node: 126 Odd paths: 24, Even paths: 24
Calculating DP for node: 219 Odd paths: 48, Even paths: 48
Calculating DP for node: 125 Odd paths: 72, Even paths: 48
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 6, Even paths: 12
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 6, Even paths: 0
Calculating DP for node: 126 Odd paths: 6, Even paths: 12
Calculating DP for node: 219 Odd paths: 24, Even paths: 12
Calculating DP for node: 125 Odd paths: 24, Even paths: 24
Calculating DP for node: 131 Odd paths: 72, Even paths: 96
Calculating DP for node: 690 Odd paths: 96, Even paths: 72
Calculating DP for node: 218 Odd paths: 165, Even paths: 171
Calculating DP for node: 103 Odd paths: 178, Even paths: 172
Calculating DP for node: 130 Odd paths: 203, Even paths: 227
Calculating DP for node: 124 Odd paths: 562, Even paths: 501
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 240, Even paths: 150
Calculating DP for node: 130 Odd paths: 158, Even paths: 257
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 153, Even paths: 277
Calculating DP for node: 124 Odd paths: 534, Even paths: 311
Calculating DP for node: 134 Odd paths: 812, Even paths: 1096
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 812, Even paths: 1096
Calculating DP for node: 128 Odd paths: 2192, Even paths: 1624
Calculating DP for node: 689 Odd paths: 1624, Even paths: 2192
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 46, Even paths: 50
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 46, Even paths: 50
Calculating DP for node: 131 Odd paths: 100, Even paths: 92
Calculating DP for node: 690 Odd paths: 92, Even paths: 100
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 18, Even paths: 18
Calculating DP for node: 125 Odd paths: 18, Even paths: 18
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 18, Even paths: 18
Calculating DP for node: 131 Odd paths: 36, Even paths: 36
Calculating DP for node: 690 Odd paths: 36, Even paths: 36
Calculating DP for node: 218 Odd paths: 136, Even paths: 128
Calculating DP for node: 103 Odd paths: 142, Even paths: 150
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 3, Even paths: 0
Calculating DP for node: 132 Odd paths: 3, Even paths: 3
Calculating DP for node: 219 Odd paths: 6, Even paths: 12
Calculating DP for node: 131 Odd paths: 6, Even paths: 21
Calculating DP for node: 690 Odd paths: 21, Even paths: 6
Calculating DP for node: 218 Odd paths: 22, Even paths: 41
Calculating DP for node: 103 Odd paths: 49, Even paths: 28
Calculating DP for node: 130 Odd paths: 178, Even paths: 191
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 6
Calculating DP for node: 219 Odd paths: 0, Even paths: 18
Calculating DP for node: 125 Odd paths: 0, Even paths: 27
Calculating DP for node: 690 Odd paths: 27, Even paths: 0
Calculating DP for node: 218 Odd paths: 14, Even paths: 49
Calculating DP for node: 103 Odd paths: 58, Even paths: 14
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 7, Even paths: 5
Calculating DP for node: 126 Odd paths: 5, Even paths: 7
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 4, Even paths: 8
Calculating DP for node: 126 Odd paths: 8, Even paths: 4
Calculating DP for node: 219 Odd paths: 11, Even paths: 13
Calculating DP for node: 125 Odd paths: 13, Even paths: 11
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 3, Even paths: 3
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 2, Even paths: 4
Calculating DP for node: 219 Odd paths: 7, Even paths: 5
Calculating DP for node: 125 Odd paths: 10, Even paths: 14
Calculating DP for node: 131 Odd paths: 25, Even paths: 23
Calculating DP for node: 690 Odd paths: 23, Even paths: 25
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 0, Even paths: 6
Calculating DP for node: 125 Odd paths: 6, Even paths: 0
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 0, Even paths: 6
Calculating DP for node: 125 Odd paths: 6, Even paths: 0
Calculating DP for node: 131 Odd paths: 0, Even paths: 12
Calculating DP for node: 690 Odd paths: 12, Even paths: 0
Calculating DP for node: 218 Odd paths: 25, Even paths: 35
Calculating DP for node: 103 Odd paths: 39, Even paths: 29
Calculating DP for node: 130 Odd paths: 43, Even paths: 97
Calculating DP for node: 124 Odd paths: 288, Even paths: 221
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 75, Even paths: 94
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 3, Even paths: 3
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 2, Even paths: 4
Calculating DP for node: 219 Odd paths: 7, Even paths: 5
Calculating DP for node: 125 Odd paths: 5, Even paths: 7
Calculating DP for node: 131 Odd paths: 21, Even paths: 15
Calculating DP for node: 690 Odd paths: 15, Even paths: 21
Calculating DP for node: 218 Odd paths: 21, Even paths: 27
Calculating DP for node: 103 Odd paths: 29, Even paths: 25
Calculating DP for node: 130 Odd paths: 39, Even paths: 87
Calculating DP for node: 124 Odd paths: 181, Even paths: 114
Calculating DP for node: 134 Odd paths: 335, Even paths: 469
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 335, Even paths: 469
Calculating DP for node: 128 Odd paths: 938, Even paths: 670
Calculating DP for node: 689 Odd paths: 670, Even paths: 938
