AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 40034
**** CUDD non-modifiable parameters ****
Memory in use: 12352024
Peak number of nodes: 31682
Peak number of live nodes: 28662
Number of BDD variables: 394
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 114481
Number of cache hits: 48991
Number of cache insertions: 66783
Number of cache collisions: 966
Number of cache deletions: 60212
Cache used slots = 22.45% (expected 2.14%)
Soft limit for cache size: 405504
Number of buckets in unique table: 101376
Used buckets in unique table: 20.46% (expected 20.51%)
Number of BDD and ADD nodes: 28948
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 286
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83303
Total number of nodes reclaimed: 1290
Garbage collections so far: 8
Time for garbage collection: 0.01 sec
Reorderings so far: 9
Time for reordering: 1.96 sec
Node 63 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 2.46622e+14, Even paths: 2.46614e+14
Calculating DP for node: 361 Odd paths: 4.65208e+14, Even paths: 4.65216e+14
Calculating DP for node: 124 Odd paths: 4.77629e+14, Even paths: 4.77645e+14
Calculating DP for node: 360 Odd paths: 9.16554e+14, Even paths: 9.16538e+14
Calculating DP for node: 122 Odd paths: 9.30696e+14, Even paths: 9.30688e+14
Calculating DP for node: 358 Odd paths: 1.81023e+15, Even paths: 1.81024e+15
Calculating DP for node: 128 Odd paths: 1.82609e+15, Even paths: 1.82611e+15
Calculating DP for node: 364 Odd paths: 3.58691e+15, Even paths: 3.58689e+15
Calculating DP for node: 129 Odd paths: 3.60449e+15, Even paths: 3.60449e+15
Calculating DP for node: 365 Odd paths: 7.12781e+15, Even paths: 7.12782e+15
Calculating DP for node: 120 Odd paths: 7.14711e+15, Even paths: 7.14713e+15
Calculating DP for node: 356 Odd paths: 1.41955e+16, Even paths: 1.41955e+16
Calculating DP for node: 126 Odd paths: 1.42165e+16, Even paths: 1.42165e+16
Calculating DP for node: 362 Odd paths: 2.8315e+16, Even paths: 2.8315e+16
Calculating DP for node: 127 Odd paths: 2.83377e+16, Even paths: 2.83377e+16
Calculating DP for node: 363 Odd paths: 5.65364e+16, Even paths: 5.65364e+16
Calculating DP for node: 119 Odd paths: 5.65608e+16, Even paths: 5.65608e+16
Calculating DP for node: 355 Odd paths: 1.1296e+17, Even paths: 1.1296e+17
Calculating DP for node: 118 Odd paths: 1.12986e+17, Even paths: 1.12986e+17
Calculating DP for node: 354 Odd paths: 2.25786e+17, Even paths: 2.25786e+17
Calculating DP for node: 134 Odd paths: 2.25814e+17, Even paths: 2.25814e+17
Calculating DP for node: 370 Odd paths: 4.51415e+17, Even paths: 4.51415e+17
Calculating DP for node: 137 Odd paths: 4.51415e+17, Even paths: 4.51415e+17
Calculating DP for node: 166 Odd paths: 9.02617e+17, Even paths: 9.02617e+17
Calculating DP for node: 371 Odd paths: 9.02621e+17, Even paths: 9.02621e+17
Calculating DP for node: 372 Odd paths: 9.02624e+17, Even paths: 9.02624e+17
Calculating DP for node: 373 Odd paths: 9.02627e+17, Even paths: 9.02627e+17
Calculating DP for node: 374 Odd paths: 9.02631e+17, Even paths: 9.02631e+17
Calculating DP for node: 375 Odd paths: 9.02634e+17, Even paths: 9.02634e+17
Calculating DP for node: 376 Odd paths: 9.02638e+17, Even paths: 9.02638e+17
Node 376 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 7.77008e+10, Even paths: 8.18425e+10
Calculating DP for node: 140 Odd paths: 8.18425e+10, Even paths: 7.77008e+10
Node 140 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 8.43241e+10, Even paths: 8.88943e+10
Calculating DP for node: 140 Odd paths: 8.88943e+10, Even paths: 8.43241e+10
Calculating DP for node: 36 Odd paths: 1.62025e+11, Even paths: 1.70737e+11
Calculating DP for node: 116 Odd paths: 1.72945e+11, Even paths: 1.64375e+11
Calculating DP for node: 117 Odd paths: 1.84512e+11, Even paths: 1.92003e+11
Calculating DP for node: 357 Odd paths: 4.07155e+11, Even paths: 3.99664e+11
Calculating DP for node: 169 Odd paths: 6.22306e+11, Even paths: 6.14816e+11
Calculating DP for node: 141 Odd paths: 6.14816e+11, Even paths: 6.22306e+11
Calculating DP for node: 170 Odd paths: 1.04512e+12, Even paths: 1.05261e+12
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 1.63685e+11, Even paths: 1.55402e+11
Calculating DP for node: 117 Odd paths: 1.75538e+11, Even paths: 1.82743e+11
Calculating DP for node: 357 Odd paths: 3.87476e+11, Even paths: 3.80271e+11
Calculating DP for node: 169 Odd paths: 5.92208e+11, Even paths: 5.85003e+11
Calculating DP for node: 141 Odd paths: 5.85003e+11, Even paths: 5.92208e+11
Calculating DP for node: 170 Odd paths: 9.94468e+11, Even paths: 1.00167e+12
Calculating DP for node: 37 Odd paths: 2.03959e+12, Even paths: 2.05428e+12
Calculating DP for node: 368 Odd paths: 3.71912e+12, Even paths: 3.73382e+12
Calculating DP for node: 369 Odd paths: 5.39866e+12, Even paths: 5.41336e+12
Calculating DP for node: 366 Odd paths: 7.0782e+12, Even paths: 7.09289e+12
Calculating DP for node: 367 Odd paths: 8.75773e+12, Even paths: 8.77243e+12
Calculating DP for node: 359 Odd paths: 1.04373e+13, Even paths: 1.0452e+13
Calculating DP for node: 361 Odd paths: 1.21168e+13, Even paths: 1.21315e+13
Calculating DP for node: 360 Odd paths: 1.37963e+13, Even paths: 1.3811e+13
Calculating DP for node: 358 Odd paths: 1.54759e+13, Even paths: 1.54906e+13
Calculating DP for node: 364 Odd paths: 1.71554e+13, Even paths: 1.71701e+13
Calculating DP for node: 365 Odd paths: 1.8835e+13, Even paths: 1.88496e+13
Calculating DP for node: 356 Odd paths: 2.05145e+13, Even paths: 2.05292e+13
Calculating DP for node: 362 Odd paths: 2.2194e+13, Even paths: 2.22087e+13
Calculating DP for node: 363 Odd paths: 2.38736e+13, Even paths: 2.38883e+13
Calculating DP for node: 355 Odd paths: 2.55531e+13, Even paths: 2.55678e+13
Calculating DP for node: 354 Odd paths: 2.72326e+13, Even paths: 2.72473e+13
Node 354 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 1.92003e+11, Even paths: 1.84512e+11
Calculating DP for node: 169 Odd paths: 3.99664e+11, Even paths: 4.07155e+11
Calculating DP for node: 121 Odd paths: 8.37458e+11, Even paths: 8.29967e+11
Calculating DP for node: 141 Odd paths: 8.29967e+11, Even paths: 8.37458e+11
Calculating DP for node: 170 Odd paths: 1.69806e+12, Even paths: 1.69057e+12
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 1.82743e+11, Even paths: 1.75538e+11
Calculating DP for node: 169 Odd paths: 3.80271e+11, Even paths: 3.87476e+11
Calculating DP for node: 121 Odd paths: 7.96941e+11, Even paths: 7.89736e+11
Calculating DP for node: 141 Odd paths: 7.89736e+11, Even paths: 7.96941e+11
Calculating DP for node: 170 Odd paths: 1.61587e+12, Even paths: 1.60867e+12
Calculating DP for node: 37 Odd paths: 3.29924e+12, Even paths: 3.31394e+12
Calculating DP for node: 132 Odd paths: 5.33883e+12, Even paths: 5.36822e+12
Calculating DP for node: 368 Odd paths: 1.04068e+13, Even paths: 1.03774e+13
Calculating DP for node: 133 Odd paths: 1.4126e+13, Even paths: 1.41113e+13
Calculating DP for node: 369 Odd paths: 2.5868e+13, Even paths: 2.58827e+13
Calculating DP for node: 130 Odd paths: 3.12667e+13, Even paths: 3.12961e+13
Calculating DP for node: 366 Odd paths: 5.64891e+13, Even paths: 5.64597e+13
Calculating DP for node: 131 Odd paths: 6.35673e+13, Even paths: 6.35526e+13
Calculating DP for node: 367 Odd paths: 1.15618e+14, Even paths: 1.15633e+14
Calculating DP for node: 123 Odd paths: 1.24376e+14, Even paths: 1.24405e+14
Calculating DP for node: 359 Odd paths: 2.30216e+14, Even paths: 2.30187e+14
Calculating DP for node: 125 Odd paths: 2.40653e+14, Even paths: 2.40639e+14
Calculating DP for node: 361 Odd paths: 4.5394e+14, Even paths: 4.53955e+14
Calculating DP for node: 124 Odd paths: 4.66057e+14, Even paths: 4.66086e+14
Calculating DP for node: 360 Odd paths: 8.94368e+14, Even paths: 8.94339e+14
Calculating DP for node: 122 Odd paths: 9.08164e+14, Even paths: 9.0815e+14
Calculating DP for node: 358 Odd paths: 1.76639e+15, Even paths: 1.76641e+15
Calculating DP for node: 128 Odd paths: 1.78187e+15, Even paths: 1.7819e+15
Calculating DP for node: 364 Odd paths: 3.50006e+15, Even paths: 3.50003e+15
Calculating DP for node: 129 Odd paths: 3.51722e+15, Even paths: 3.5172e+15
Calculating DP for node: 365 Odd paths: 6.95522e+15, Even paths: 6.95523e+15
Calculating DP for node: 120 Odd paths: 6.97405e+15, Even paths: 6.97408e+15
Calculating DP for node: 356 Odd paths: 1.38518e+16, Even paths: 1.38518e+16
Calculating DP for node: 126 Odd paths: 1.38723e+16, Even paths: 1.38723e+16
Calculating DP for node: 362 Odd paths: 2.76294e+16, Even paths: 2.76294e+16
Calculating DP for node: 127 Odd paths: 2.76516e+16, Even paths: 2.76516e+16
Calculating DP for node: 363 Odd paths: 5.51674e+16, Even paths: 5.51674e+16
Calculating DP for node: 119 Odd paths: 5.51913e+16, Even paths: 5.51913e+16
Calculating DP for node: 355 Odd paths: 1.10225e+17, Even paths: 1.10225e+17
Calculating DP for node: 118 Odd paths: 1.1025e+17, Even paths: 1.1025e+17
Calculating DP for node: 354 Odd paths: 2.20319e+17, Even paths: 2.20319e+17
Calculating DP for node: 134 Odd paths: 2.20346e+17, Even paths: 2.20346e+17
Calculating DP for node: 370 Odd paths: 4.40484e+17, Even paths: 4.40484e+17
Calculating DP for node: 137 Odd paths: 4.40484e+17, Even paths: 4.40484e+17
Calculating DP for node: 166 Odd paths: 8.80762e+17, Even paths: 8.80762e+17
Calculating DP for node: 371 Odd paths: 8.80765e+17, Even paths: 8.80765e+17
Calculating DP for node: 372 Odd paths: 8.80768e+17, Even paths: 8.80768e+17
Calculating DP for node: 373 Odd paths: 8.80772e+17, Even paths: 8.80772e+17
Calculating DP for node: 374 Odd paths: 8.80775e+17, Even paths: 8.80775e+17
Calculating DP for node: 375 Odd paths: 8.80778e+17, Even paths: 8.80778e+17
Calculating DP for node: 376 Odd paths: 8.80782e+17, Even paths: 8.80782e+17
Calculating DP for node: 33 Odd paths: 1.78342e+18, Even paths: 1.78342e+18
Calculating DP for node: 138 Odd paths: 1.78342e+18, Even paths: 1.78342e+18
Calculating DP for node: 167 Odd paths: 3.56642e+18, Even paths: 3.56642e+18
Calculating DP for node: 171 Odd paths: 3.56642e+18, Even paths: 3.56642e+18
Calculating DP for node: 172 Odd paths: 3.56642e+18, Even paths: 3.56642e+18
Calculating DP for node: 173 Odd paths: 3.56642e+18, Even paths: 3.56642e+18
Calculating DP for node: 174 Odd paths: 3.56642e+18, Even paths: 3.56642e+18
Calculating DP for node: 175 Odd paths: 3.56642e+18, Even paths: 3.56642e+18
Calculating DP for node: 176 Odd paths: 3.56642e+18, Even paths: 3.56642e+18
Calculating DP for node: 38 Odd paths: 7.06728e+18, Even paths: 7.06728e+18
Calculating DP for node: 39 Odd paths: 7.17216e+18, Even paths: 7.17216e+18
Node 39 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 1.7973e+11, Even paths: 1.7973e+11
Calculating DP for node: 117 Odd paths: 2.02128e+11, Even paths: 2.02128e+11
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 1.7973e+11, Even paths: 1.7973e+11
Calculating DP for node: 117 Odd paths: 2.02128e+11, Even paths: 2.02128e+11
Calculating DP for node: 169 Odd paths: 4.04255e+11, Even paths: 4.04255e+11
Calculating DP for node: 141 Odd paths: 4.04255e+11, Even paths: 4.04255e+11
Node 141 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 4.04255e+11, Even paths: 4.04255e+11
Calculating DP for node: 170 Odd paths: 8.08511e+11, Even paths: 8.08511e+11
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 1.92754e+11, Even paths: 1.92754e+11
Calculating DP for node: 117 Odd paths: 2.15152e+11, Even paths: 2.15152e+11
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 1.92754e+11, Even paths: 1.92754e+11
Calculating DP for node: 117 Odd paths: 2.15152e+11, Even paths: 2.15152e+11
Calculating DP for node: 169 Odd paths: 4.30303e+11, Even paths: 4.30303e+11
Calculating DP for node: 141 Odd paths: 4.30303e+11, Even paths: 4.30303e+11
Node 141 not found in dp, calculating...
Calculating DP for node: 141 Odd paths: 4.30303e+11, Even paths: 4.30303e+11
Calculating DP for node: 170 Odd paths: 8.60607e+11, Even paths: 8.60607e+11
Calculating DP for node: 37 Odd paths: 1.66912e+12, Even paths: 1.66912e+12
Calculating DP for node: 137 Odd paths: 1.66912e+12, Even paths: 1.66912e+12
Node 137 not found in dp, calculating...
Calculating DP for node: 137 Odd paths: 1.66912e+12, Even paths: 1.66912e+12
Calculating DP for node: 166 Odd paths: 3.33823e+12, Even paths: 3.33823e+12
Node 375 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 2.02128e+11, Even paths: 2.02128e+11
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 2.02128e+11, Even paths: 2.02128e+11
