AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 46006
**** CUDD non-modifiable parameters ****
Memory in use: 12410376
Peak number of nodes: 35770
Peak number of live nodes: 29114
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 173471
Number of cache hits: 80409
Number of cache insertions: 94187
Number of cache collisions: 1680
Number of cache deletions: 78736
Cache used slots = 29.72% (expected 5.26%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 21.66% (expected 21.70%)
Number of BDD and ADD nodes: 29134
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 20
Number of dead ZDD nodes: 0
Total number of nodes allocated: 91717
Total number of nodes reclaimed: 7996
Garbage collections so far: 12
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 2.34 sec
Node 252 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 5.29853e+09, Even paths: 5.2985e+09
Calculating DP for node: 130 Odd paths: 1.0597e+10, Even paths: 1.0597e+10
Calculating DP for node: 133 Odd paths: 1.58956e+10, Even paths: 1.58955e+10
Calculating DP for node: 132 Odd paths: 2.11941e+10, Even paths: 2.11941e+10
Calculating DP for node: 135 Odd paths: 2.64926e+10, Even paths: 2.64926e+10
Calculating DP for node: 134 Odd paths: 3.17911e+10, Even paths: 3.17911e+10
Calculating DP for node: 136 Odd paths: 3.70896e+10, Even paths: 3.70896e+10
Calculating DP for node: 137 Odd paths: 4.23881e+10, Even paths: 4.23881e+10
Calculating DP for node: 139 Odd paths: 4.76866e+10, Even paths: 4.76866e+10
Calculating DP for node: 138 Odd paths: 5.29851e+10, Even paths: 5.29851e+10
Calculating DP for node: 255 Odd paths: 5.29851e+10, Even paths: 5.29851e+10
Calculating DP for node: 254 Odd paths: 5.29851e+10, Even paths: 5.29851e+10
Calculating DP for node: 256 Odd paths: 5.29851e+10, Even paths: 5.29851e+10
Calculating DP for node: 257 Odd paths: 5.29851e+10, Even paths: 5.29851e+10
Calculating DP for node: 258 Odd paths: 5.29851e+10, Even paths: 5.29851e+10
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 197 not found in dp, calculating...
Calculating DP for node: 197 Odd paths: 5.29851e+10, Even paths: 5.29851e+10
Calculating DP for node: 43 Odd paths: 5.29851e+10, Even paths: 5.29851e+10
Calculating DP for node: 44 Odd paths: 1.0597e+11, Even paths: 1.0597e+11
Calculating DP for node: 198 Odd paths: 1.58955e+11, Even paths: 1.58955e+11
Calculating DP for node: 45 Odd paths: 2.11941e+11, Even paths: 2.11941e+11
Calculating DP for node: 199 Odd paths: 3.70896e+11, Even paths: 3.70896e+11
Calculating DP for node: 46 Odd paths: 4.23881e+11, Even paths: 4.23881e+11
Calculating DP for node: 200 Odd paths: 7.94777e+11, Even paths: 7.94777e+11
Calculating DP for node: 47 Odd paths: 8.47762e+11, Even paths: 8.47762e+11
Calculating DP for node: 201 Odd paths: 1.64254e+12, Even paths: 1.64254e+12
Calculating DP for node: 48 Odd paths: 1.69552e+12, Even paths: 1.69552e+12
Calculating DP for node: 202 Odd paths: 3.33806e+12, Even paths: 3.33806e+12
Calculating DP for node: 49 Odd paths: 3.39105e+12, Even paths: 3.39105e+12
Node 49 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 1.0597e+11, Even paths: 1.0597e+11
Calculating DP for node: 158 Odd paths: 1.58955e+11, Even paths: 1.58955e+11
Calculating DP for node: 198 Odd paths: 2.11941e+11, Even paths: 2.11941e+11
Calculating DP for node: 159 Odd paths: 2.64926e+11, Even paths: 2.64926e+11
Calculating DP for node: 199 Odd paths: 3.17911e+11, Even paths: 3.17911e+11
Calculating DP for node: 160 Odd paths: 3.70896e+11, Even paths: 3.70896e+11
Calculating DP for node: 200 Odd paths: 4.23881e+11, Even paths: 4.23881e+11
Calculating DP for node: 161 Odd paths: 4.76866e+11, Even paths: 4.76866e+11
Calculating DP for node: 201 Odd paths: 5.29851e+11, Even paths: 5.29851e+11
Calculating DP for node: 202 Odd paths: 5.82837e+11, Even paths: 5.82837e+11
Calculating DP for node: 49 Odd paths: 3.9209e+12, Even paths: 3.9209e+12
Calculating DP for node: 162 Odd paths: 7.31195e+12, Even paths: 7.31195e+12
Node 162 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 2.17239e+12, Even paths: 2.17239e+12
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 197 not found in dp, calculating...
Calculating DP for node: 197 Odd paths: 5.29851e+10, Even paths: 5.29851e+10
Calculating DP for node: 157 Odd paths: 1.0597e+11, Even paths: 1.0597e+11
Calculating DP for node: 158 Odd paths: 2.11941e+11, Even paths: 2.11941e+11
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 1.58955e+11, Even paths: 1.58955e+11
Calculating DP for node: 198 Odd paths: 3.70896e+11, Even paths: 3.70896e+11
Calculating DP for node: 159 Odd paths: 5.82837e+11, Even paths: 5.82837e+11
Node 159 not found in dp, calculating...
Calculating DP for node: 159 Odd paths: 4.23881e+11, Even paths: 4.23881e+11
Calculating DP for node: 199 Odd paths: 1.00672e+12, Even paths: 1.00672e+12
Calculating DP for node: 160 Odd paths: 1.32463e+12, Even paths: 1.32463e+12
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 1.0597e+12, Even paths: 1.0597e+12
Calculating DP for node: 200 Odd paths: 2.38433e+12, Even paths: 2.38433e+12
Calculating DP for node: 161 Odd paths: 2.80821e+12, Even paths: 2.80821e+12
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 5.29851e+10, Even paths: 5.29851e+10
Calculating DP for node: 158 Odd paths: 1.0597e+11, Even paths: 1.0597e+11
Calculating DP for node: 44 Odd paths: 3.17911e+11, Even paths: 3.17911e+11
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 1.0597e+11, Even paths: 1.0597e+11
Calculating DP for node: 198 Odd paths: 4.23881e+11, Even paths: 4.23881e+11
Calculating DP for node: 159 Odd paths: 5.82837e+11, Even paths: 5.82837e+11
Calculating DP for node: 45 Odd paths: 1.16567e+12, Even paths: 1.16567e+12
Node 159 not found in dp, calculating...
Calculating DP for node: 159 Odd paths: 5.82837e+11, Even paths: 5.82837e+11
Calculating DP for node: 199 Odd paths: 1.74851e+12, Even paths: 1.74851e+12
Calculating DP for node: 160 Odd paths: 2.11941e+12, Even paths: 2.11941e+12
Calculating DP for node: 46 Odd paths: 3.44403e+12, Even paths: 3.44403e+12
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 2.11941e+12, Even paths: 2.11941e+12
Calculating DP for node: 200 Odd paths: 5.56344e+12, Even paths: 5.56344e+12
Calculating DP for node: 161 Odd paths: 6.35822e+12, Even paths: 6.35822e+12
Calculating DP for node: 47 Odd paths: 9.16643e+12, Even paths: 9.16643e+12
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Calculating DP for node: 198 Odd paths: 3.17911e+11, Even paths: 3.17911e+11
Node 198 not found in dp, calculating...
Calculating DP for node: 198 Odd paths: 1.0597e+11, Even paths: 1.0597e+11
Calculating DP for node: 159 Odd paths: 4.23881e+11, Even paths: 4.23881e+11
Calculating DP for node: 199 Odd paths: 1.58955e+12, Even paths: 1.58955e+12
Node 199 not found in dp, calculating...
Calculating DP for node: 199 Odd paths: 3.17911e+11, Even paths: 3.17911e+11
Calculating DP for node: 160 Odd paths: 1.90747e+12, Even paths: 1.90747e+12
Calculating DP for node: 200 Odd paths: 5.3515e+12, Even paths: 5.3515e+12
Node 200 not found in dp, calculating...
Calculating DP for node: 200 Odd paths: 7.41792e+11, Even paths: 7.41792e+11
Calculating DP for node: 161 Odd paths: 6.09329e+12, Even paths: 6.09329e+12
Calculating DP for node: 201 Odd paths: 1.52597e+13, Even paths: 1.52597e+13
Calculating DP for node: 202 Odd paths: 1.74321e+13, Even paths: 1.74321e+13
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Calculating DP for node: 161 Odd paths: 2.43732e+12, Even paths: 2.43732e+12
Calculating DP for node: 201 Odd paths: 5.24553e+12, Even paths: 5.24553e+12
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Calculating DP for node: 161 Odd paths: 6.35822e+12, Even paths: 6.35822e+12
Calculating DP for node: 201 Odd paths: 1.55246e+13, Even paths: 1.55246e+13
Calculating DP for node: 48 Odd paths: 2.07702e+13, Even paths: 2.07702e+13
Node 201 not found in dp, calculating...
Calculating DP for node: 201 Odd paths: 1.58955e+12, Even paths: 1.58955e+12
Calculating DP for node: 202 Odd paths: 2.23597e+13, Even paths: 2.23597e+13
Calculating DP for node: 162 Odd paths: 3.97918e+13, Even paths: 3.97918e+13
Calculating DP for node: 203 Odd paths: 4.71038e+13, Even paths: 4.71038e+13
Node 203 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 5.77538e+12, Even paths: 5.77538e+12
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 1.7697e+13, Even paths: 1.7697e+13
Calculating DP for node: 49 Odd paths: 2.34724e+13, Even paths: 2.34724e+13
Node 49 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 5.29851e+12, Even paths: 5.29851e+12
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 2.24127e+13, Even paths: 2.24127e+13
Calculating DP for node: 49 Odd paths: 2.77112e+13, Even paths: 2.77112e+13
Calculating DP for node: 162 Odd paths: 5.11836e+13, Even paths: 5.11836e+13
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 3.28508e+12, Even paths: 3.28508e+12
Calculating DP for node: 203 Odd paths: 5.44687e+13, Even paths: 5.44687e+13
Calculating DP for node: 163 Odd paths: 1.01573e+14, Even paths: 1.01573e+14
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 6.67613e+12, Even paths: 6.67613e+12
Calculating DP for node: 164 Odd paths: 1.08249e+14, Even paths: 1.08249e+14
Calculating DP for node: 168 Odd paths: 1.14925e+14, Even paths: 1.14925e+14
Calculating DP for node: 167 Odd paths: 1.21601e+14, Even paths: 1.21601e+14
Calculating DP for node: 166 Odd paths: 1.28277e+14, Even paths: 1.28277e+14
Node 166 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 5.29851e+10, Even paths: 5.29851e+10
Calculating DP for node: 75 Odd paths: 5.29851e+10, Even paths: 5.29851e+10
Calculating DP for node: 76 Odd paths: 1.0597e+11, Even paths: 1.0597e+11
Calculating DP for node: 158 Odd paths: 1.58955e+11, Even paths: 1.58955e+11
Calculating DP for node: 77 Odd paths: 2.11941e+11, Even paths: 2.11941e+11
Calculating DP for node: 159 Odd paths: 3.70896e+11, Even paths: 3.70896e+11
Calculating DP for node: 78 Odd paths: 4.23881e+11, Even paths: 4.23881e+11
Calculating DP for node: 160 Odd paths: 7.94777e+11, Even paths: 7.94777e+11
Calculating DP for node: 79 Odd paths: 8.47762e+11, Even paths: 8.47762e+11
Calculating DP for node: 161 Odd paths: 1.64254e+12, Even paths: 1.64254e+12
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 5.29851e+10, Even paths: 5.29851e+10
Calculating DP for node: 75 Odd paths: 5.29851e+10, Even paths: 5.29851e+10
Calculating DP for node: 76 Odd paths: 1.0597e+11, Even paths: 1.0597e+11
Calculating DP for node: 158 Odd paths: 1.58955e+11, Even paths: 1.58955e+11
Calculating DP for node: 44 Odd paths: 3.17911e+11, Even paths: 3.17911e+11
Calculating DP for node: 198 Odd paths: 4.76866e+11, Even paths: 4.76866e+11
Calculating DP for node: 77 Odd paths: 6.35822e+11, Even paths: 6.35822e+11
Calculating DP for node: 159 Odd paths: 1.11269e+12, Even paths: 1.11269e+12
Calculating DP for node: 45 Odd paths: 1.48358e+12, Even paths: 1.48358e+12
Calculating DP for node: 199 Odd paths: 2.59627e+12, Even paths: 2.59627e+12
Calculating DP for node: 78 Odd paths: 2.96717e+12, Even paths: 2.96717e+12
Calculating DP for node: 160 Odd paths: 5.56344e+12, Even paths: 5.56344e+12
Calculating DP for node: 46 Odd paths: 6.35822e+12, Even paths: 6.35822e+12
Calculating DP for node: 200 Odd paths: 1.19217e+13, Even paths: 1.19217e+13
Calculating DP for node: 79 Odd paths: 1.27164e+13, Even paths: 1.27164e+13
Calculating DP for node: 161 Odd paths: 2.46381e+13, Even paths: 2.46381e+13
Calculating DP for node: 47 Odd paths: 2.62806e+13, Even paths: 2.62806e+13
Calculating DP for node: 201 Odd paths: 5.09187e+13, Even paths: 5.09187e+13
Calculating DP for node: 48 Odd paths: 5.25613e+13, Even paths: 5.25613e+13
Calculating DP for node: 202 Odd paths: 1.0348e+14, Even paths: 1.0348e+14
Calculating DP for node: 49 Odd paths: 1.05123e+14, Even paths: 1.05123e+14
Calculating DP for node: 80 Odd paths: 1.08514e+14, Even paths: 1.08514e+14
Calculating DP for node: 162 Odd paths: 2.13636e+14, Even paths: 2.13636e+14
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 1.21866e+12, Even paths: 1.21866e+12
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 6.88807e+11, Even paths: 6.88807e+11
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 3.70896e+11, Even paths: 3.70896e+11
Node 198 not found in dp, calculating...
