AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 125432
**** CUDD non-modifiable parameters ****
Memory in use: 15606408
Peak number of nodes: 129794
Peak number of live nodes: 113362
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 425478
Number of cache hits: 204788
Number of cache insertions: 221319
Number of cache collisions: 13728
Number of cache deletions: 195498
Cache used slots = 56.79% (expected 4.68%)
Soft limit for cache size: 474112
Number of buckets in unique table: 118528
Used buckets in unique table: 34.18% (expected 34.29%)
Number of BDD and ADD nodes: 76159
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 574
Number of dead ZDD nodes: 0
Total number of nodes allocated: 202600
Total number of nodes reclaimed: 11832
Garbage collections so far: 10
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 7.07 sec
Node 367 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.7684e+08, Even paths: 1.7684e+08
Calculating DP for node: 72 Odd paths: 3.64194e+08, Even paths: 3.64194e+08
Calculating DP for node: 210 Odd paths: 4.37032e+08, Even paths: 4.37032e+08
Calculating DP for node: 69 Odd paths: 5.91325e+08, Even paths: 5.91325e+08
Calculating DP for node: 204 Odd paths: 1.03087e+09, Even paths: 1.03087e+09
Calculating DP for node: 30 Odd paths: 1.03087e+09, Even paths: 1.03087e+09
Calculating DP for node: 53 Odd paths: 5.80842e+09, Even paths: 5.80842e+09
Node 53 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.31198e+07, Even paths: 1.31198e+07
Calculating DP for node: 72 Odd paths: 2.62395e+07, Even paths: 2.62395e+07
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 2.62395e+06, Even paths: 2.62395e+06
Calculating DP for node: 72 Odd paths: 5.2479e+06, Even paths: 5.2479e+06
Calculating DP for node: 210 Odd paths: 3.14874e+07, Even paths: 3.14874e+07
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 2.74983e+07, Even paths: 2.74983e+07
Calculating DP for node: 72 Odd paths: 5.82988e+07, Even paths: 5.82988e+07
Calculating DP for node: 69 Odd paths: 8.97862e+07, Even paths: 8.97862e+07
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.31198e+07, Even paths: 1.31198e+07
Calculating DP for node: 72 Odd paths: 2.62395e+07, Even paths: 2.62395e+07
Calculating DP for node: 210 Odd paths: 3.14874e+07, Even paths: 3.14874e+07
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 7.23211e+06, Even paths: 7.23211e+06
Calculating DP for node: 72 Odd paths: 1.48905e+07, Even paths: 1.48905e+07
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 3.61605e+07, Even paths: 3.61605e+07
Calculating DP for node: 72 Odd paths: 7.44524e+07, Even paths: 7.44524e+07
Calculating DP for node: 210 Odd paths: 8.93428e+07, Even paths: 8.93428e+07
Calculating DP for node: 69 Odd paths: 1.2083e+08, Even paths: 1.2083e+08
Calculating DP for node: 204 Odd paths: 2.10616e+08, Even paths: 2.10616e+08
Calculating DP for node: 30 Odd paths: 2.10616e+08, Even paths: 2.10616e+08
Node 30 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 2.36156e+08, Even paths: 2.36156e+08
Calculating DP for node: 72 Odd paths: 4.72311e+08, Even paths: 4.72311e+08
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 4.72311e+07, Even paths: 4.72311e+07
Calculating DP for node: 72 Odd paths: 9.44622e+07, Even paths: 9.44622e+07
Calculating DP for node: 210 Odd paths: 5.66773e+08, Even paths: 5.66773e+08
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 4.94969e+08, Even paths: 4.94969e+08
Calculating DP for node: 72 Odd paths: 1.04938e+09, Even paths: 1.04938e+09
Calculating DP for node: 69 Odd paths: 1.61615e+09, Even paths: 1.61615e+09
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 2.36156e+08, Even paths: 2.36156e+08
Calculating DP for node: 72 Odd paths: 4.72311e+08, Even paths: 4.72311e+08
Calculating DP for node: 210 Odd paths: 5.66773e+08, Even paths: 5.66773e+08
Node 210 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 1.30178e+08, Even paths: 1.30178e+08
Calculating DP for node: 72 Odd paths: 2.68028e+08, Even paths: 2.68028e+08
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 6.5089e+08, Even paths: 6.5089e+08
Calculating DP for node: 72 Odd paths: 1.34014e+09, Even paths: 1.34014e+09
Calculating DP for node: 210 Odd paths: 1.60817e+09, Even paths: 1.60817e+09
Calculating DP for node: 69 Odd paths: 2.17494e+09, Even paths: 2.17494e+09
Calculating DP for node: 204 Odd paths: 3.7911e+09, Even paths: 3.7911e+09
Calculating DP for node: 30 Odd paths: 3.7911e+09, Even paths: 3.7911e+09
Calculating DP for node: 53 Odd paths: 4.00171e+09, Even paths: 4.00171e+09
Calculating DP for node: 233 Odd paths: 9.81013e+09, Even paths: 9.81013e+09
Calculating DP for node: 29 Odd paths: 9.81013e+09, Even paths: 9.81013e+09
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 1.24149e+09, Even paths: 1.24149e+09
Calculating DP for node: 29 Odd paths: 1.24149e+09, Even paths: 1.24149e+09
Calculating DP for node: 52 Odd paths: 1.10516e+10, Even paths: 1.10516e+10
Node 52 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 2.10616e+08, Even paths: 2.10616e+08
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 4.00171e+09, Even paths: 4.00171e+09
Calculating DP for node: 233 Odd paths: 8.00342e+09, Even paths: 8.00342e+09
Calculating DP for node: 29 Odd paths: 8.00342e+09, Even paths: 8.00342e+09
Calculating DP for node: 52 Odd paths: 8.21404e+09, Even paths: 8.21404e+09
Calculating DP for node: 232 Odd paths: 1.92657e+10, Even paths: 1.92657e+10
Calculating DP for node: 231 Odd paths: 1.94763e+10, Even paths: 1.94763e+10
Calculating DP for node: 74 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Calculating DP for node: 142 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Calculating DP for node: 141 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Calculating DP for node: 143 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Calculating DP for node: 140 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Calculating DP for node: 24 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Calculating DP for node: 23 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Calculating DP for node: 26 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Calculating DP for node: 25 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Calculating DP for node: 27 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Calculating DP for node: 19 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Calculating DP for node: 20 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Calculating DP for node: 22 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Calculating DP for node: 21 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Calculating DP for node: 17 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Calculating DP for node: 18 Odd paths: 4.19466e+10, Even paths: 4.19466e+10
Node 0 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 5.45064e+08, Even paths: 5.45064e+08
Calculating DP for node: 204 Odd paths: 2.78634e+09, Even paths: 2.78634e+09
Calculating DP for node: 30 Odd paths: 2.78634e+09, Even paths: 2.78634e+09
Node 30 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 1.17599e+08, Even paths: 1.17599e+08
Calculating DP for node: 204 Odd paths: 6.01212e+08, Even paths: 6.01212e+08
Calculating DP for node: 30 Odd paths: 6.01212e+08, Even paths: 6.01212e+08
Calculating DP for node: 53 Odd paths: 3.38755e+09, Even paths: 3.38755e+09
Node 53 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 2.40332e+07, Even paths: 2.40332e+07
Calculating DP for node: 204 Odd paths: 1.22837e+08, Even paths: 1.22837e+08
Calculating DP for node: 30 Odd paths: 1.22837e+08, Even paths: 1.22837e+08
Node 30 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 4.32598e+08, Even paths: 4.32598e+08
Calculating DP for node: 204 Odd paths: 2.21107e+09, Even paths: 2.21107e+09
Calculating DP for node: 30 Odd paths: 2.21107e+09, Even paths: 2.21107e+09
Calculating DP for node: 53 Odd paths: 2.33391e+09, Even paths: 2.33391e+09
Calculating DP for node: 233 Odd paths: 5.72146e+09, Even paths: 5.72146e+09
Calculating DP for node: 29 Odd paths: 5.72146e+09, Even paths: 5.72146e+09
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 7.2405e+08, Even paths: 7.2405e+08
Calculating DP for node: 29 Odd paths: 7.2405e+08, Even paths: 7.2405e+08
Calculating DP for node: 52 Odd paths: 6.44551e+09, Even paths: 6.44551e+09
Node 52 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1.22837e+08, Even paths: 1.22837e+08
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 2.33391e+09, Even paths: 2.33391e+09
Calculating DP for node: 233 Odd paths: 4.66782e+09, Even paths: 4.66782e+09
Calculating DP for node: 29 Odd paths: 4.66782e+09, Even paths: 4.66782e+09
Calculating DP for node: 52 Odd paths: 4.79065e+09, Even paths: 4.79065e+09
Calculating DP for node: 232 Odd paths: 1.12362e+10, Even paths: 1.12362e+10
Calculating DP for node: 231 Odd paths: 1.1359e+10, Even paths: 1.1359e+10
Node 231 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 4.56769e+08, Even paths: 4.56769e+08
Calculating DP for node: 204 Odd paths: 2.4937e+09, Even paths: 2.4937e+09
Calculating DP for node: 30 Odd paths: 2.4937e+09, Even paths: 2.4937e+09
Node 30 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 9.85541e+07, Even paths: 9.85541e+07
Calculating DP for node: 204 Odd paths: 5.381e+08, Even paths: 5.381e+08
Calculating DP for node: 30 Odd paths: 5.381e+08, Even paths: 5.381e+08
Calculating DP for node: 53 Odd paths: 3.0318e+09, Even paths: 3.0318e+09
Node 53 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 2.01384e+07, Even paths: 2.01384e+07
Calculating DP for node: 204 Odd paths: 1.09925e+08, Even paths: 1.09925e+08
Calculating DP for node: 30 Odd paths: 1.09925e+08, Even paths: 1.09925e+08
Node 30 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 3.62491e+08, Even paths: 3.62491e+08
Calculating DP for node: 204 Odd paths: 1.97864e+09, Even paths: 1.97864e+09
Calculating DP for node: 30 Odd paths: 1.97864e+09, Even paths: 1.97864e+09
Calculating DP for node: 53 Odd paths: 2.08857e+09, Even paths: 2.08857e+09
Calculating DP for node: 233 Odd paths: 5.12037e+09, Even paths: 5.12037e+09
Calculating DP for node: 29 Odd paths: 5.12037e+09, Even paths: 5.12037e+09
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 6.48025e+08, Even paths: 6.48025e+08
Calculating DP for node: 29 Odd paths: 6.48025e+08, Even paths: 6.48025e+08
Calculating DP for node: 52 Odd paths: 5.76839e+09, Even paths: 5.76839e+09
Node 52 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1.09925e+08, Even paths: 1.09925e+08
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 2.08857e+09, Even paths: 2.08857e+09
Calculating DP for node: 233 Odd paths: 4.17713e+09, Even paths: 4.17713e+09
Calculating DP for node: 29 Odd paths: 4.17713e+09, Even paths: 4.17713e+09
Calculating DP for node: 52 Odd paths: 4.28706e+09, Even paths: 4.28706e+09
Calculating DP for node: 232 Odd paths: 1.00554e+10, Even paths: 1.00554e+10
Calculating DP for node: 231 Odd paths: 1.01654e+10, Even paths: 1.01654e+10
Calculating DP for node: 74 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 142 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 141 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 143 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 140 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 24 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 23 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 26 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 25 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 27 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 19 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 20 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 22 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 21 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 17 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 18 Odd paths: 2.15244e+10, Even paths: 2.15244e+10
Calculating DP for node: 10 Odd paths: 6.34709e+10, Even paths: 6.34709e+10
Calculating DP for node: 11 Odd paths: 1.05417e+11, Even paths: 1.05417e+11
Calculating DP for node: 8 Odd paths: 1.47364e+11, Even paths: 1.47364e+11
Calculating DP for node: 9 Odd paths: 1.89311e+11, Even paths: 1.89311e+11
Calculating DP for node: 12 Odd paths: 2.31257e+11, Even paths: 2.31257e+11
Calculating DP for node: 13 Odd paths: 2.73204e+11, Even paths: 2.73204e+11
Calculating DP for node: 14 Odd paths: 3.1515e+11, Even paths: 3.1515e+11
Calculating DP for node: 5 Odd paths: 3.57097e+11, Even paths: 3.57097e+11
Calculating DP for node: 4 Odd paths: 3.99043e+11, Even paths: 3.99043e+11
Calculating DP for node: 6 Odd paths: 4.4099e+11, Even paths: 4.4099e+11
Calculating DP for node: 7 Odd paths: 4.82936e+11, Even paths: 4.82936e+11
Calculating DP for node: 2 Odd paths: 5.24883e+11, Even paths: 5.24883e+11
Calculating DP for node: 3 Odd paths: 5.6683e+11, Even paths: 5.6683e+11
Calculating DP for node: 0 Odd paths: 6.08776e+11, Even paths: 6.08776e+11
Calculating DP for node: 1 Odd paths: 6.50723e+11, Even paths: 6.50723e+11
Node 1 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 74 not found in dp, calculating...
