AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: no
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 13243208
Peak number of nodes: 76650
Peak number of live nodes: 75847
Number of BDD variables: 62
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 109392
Number of cache hits: 42118
Number of cache insertions: 67374
Number of cache collisions: 4377
Number of cache deletions: 0
Cache used slots = 24.03% (expected 22.66%)
Soft limit for cache size: 149504
Number of buckets in unique table: 37376
Used buckets in unique table: 66.10% (expected 65.69%)
Number of BDD and ADD nodes: 75847
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 0
Number of dead ZDD nodes: 0
Total number of nodes allocated: 75847
Total number of nodes reclaimed: 0
Garbage collections so far: 0
Time for garbage collection: 0.00 sec
Reorderings so far: 0
Time for reordering: 0.00 sec
Node 0 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Calculating DP for node: 24 Odd paths: 4732, Even paths: 4732
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Calculating DP for node: 24 Odd paths: 4732, Even paths: 4732
Calculating DP for node: 23 Odd paths: 9464, Even paths: 9464
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Calculating DP for node: 24 Odd paths: 4732, Even paths: 4732
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Calculating DP for node: 24 Odd paths: 4732, Even paths: 4732
Calculating DP for node: 23 Odd paths: 9464, Even paths: 9464
Calculating DP for node: 22 Odd paths: 18928, Even paths: 18928
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Calculating DP for node: 24 Odd paths: 4732, Even paths: 4732
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Calculating DP for node: 24 Odd paths: 4732, Even paths: 4732
Calculating DP for node: 23 Odd paths: 9464, Even paths: 9464
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Calculating DP for node: 24 Odd paths: 4732, Even paths: 4732
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Calculating DP for node: 24 Odd paths: 4732, Even paths: 4732
Calculating DP for node: 23 Odd paths: 9464, Even paths: 9464
Calculating DP for node: 22 Odd paths: 18928, Even paths: 18928
Calculating DP for node: 21 Odd paths: 37856, Even paths: 37856
Calculating DP for node: 20 Odd paths: 75712, Even paths: 75712
Calculating DP for node: 19 Odd paths: 151424, Even paths: 151424
Calculating DP for node: 18 Odd paths: 302848, Even paths: 302848
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Calculating DP for node: 24 Odd paths: 4732, Even paths: 4732
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Calculating DP for node: 24 Odd paths: 4732, Even paths: 4732
Calculating DP for node: 23 Odd paths: 9464, Even paths: 9464
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
Calculating DP for node: 25 Odd paths: 2366, Even paths: 2366
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1001, Even paths: 1001
Calculating DP for node: 28 Odd paths: 1092, Even paths: 1092
Calculating DP for node: 27 Odd paths: 1183, Even paths: 1183
