AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130530
**** CUDD non-modifiable parameters ****
Memory in use: 17615592
Peak number of nodes: 192136
Peak number of live nodes: 151988
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 811222
Number of cache hits: 412992
Number of cache insertions: 398460
Number of cache collisions: 49389
Number of cache deletions: 269805
Cache used slots = 78.23% (expected 29.19%)
Soft limit for cache size: 480256
Number of buckets in unique table: 120064
Used buckets in unique table: 43.15% (expected 43.19%)
Number of BDD and ADD nodes: 124959
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 2485
Number of dead ZDD nodes: 0
Total number of nodes allocated: 329008
Total number of nodes reclaimed: 61518
Garbage collections so far: 9
Time for garbage collection: 0.02 sec
Reorderings so far: 11
Time for reordering: 35.17 sec
Node 367 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 3.42784e+08, Even paths: 3.42784e+08
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 3.42784e+08, Even paths: 3.42784e+08
Calculating DP for node: 99 Odd paths: 6.85567e+08, Even paths: 6.85567e+08
Calculating DP for node: 98 Odd paths: 1.02835e+09, Even paths: 1.02835e+09
Calculating DP for node: 97 Odd paths: 1.37113e+09, Even paths: 1.37113e+09
Calculating DP for node: 102 Odd paths: 1.71392e+09, Even paths: 1.71392e+09
Calculating DP for node: 101 Odd paths: 2.0567e+09, Even paths: 2.0567e+09
Calculating DP for node: 103 Odd paths: 2.39949e+09, Even paths: 2.39949e+09
Node 103 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 9.31219e+06, Even paths: 9.31219e+06
Calculating DP for node: 99 Odd paths: 1.86244e+07, Even paths: 1.86244e+07
Calculating DP for node: 98 Odd paths: 2.79366e+07, Even paths: 2.79366e+07
Calculating DP for node: 97 Odd paths: 3.72488e+07, Even paths: 3.72488e+07
Calculating DP for node: 102 Odd paths: 4.6561e+07, Even paths: 4.6561e+07
Calculating DP for node: 101 Odd paths: 5.58732e+07, Even paths: 5.58732e+07
Calculating DP for node: 103 Odd paths: 6.51853e+07, Even paths: 6.51853e+07
Calculating DP for node: 235 Odd paths: 2.46467e+09, Even paths: 2.46467e+09
Calculating DP for node: 236 Odd paths: 2.52986e+09, Even paths: 2.52986e+09
Calculating DP for node: 26 Odd paths: 2.52986e+09, Even paths: 2.52986e+09
Calculating DP for node: 25 Odd paths: 2.52986e+09, Even paths: 2.52986e+09
Calculating DP for node: 24 Odd paths: 2.52986e+09, Even paths: 2.52986e+09
Calculating DP for node: 23 Odd paths: 2.52986e+09, Even paths: 2.52986e+09
Calculating DP for node: 27 Odd paths: 2.52986e+09, Even paths: 2.52986e+09
Calculating DP for node: 22 Odd paths: 2.52986e+09, Even paths: 2.52986e+09
Calculating DP for node: 21 Odd paths: 2.52986e+09, Even paths: 2.52986e+09
Calculating DP for node: 20 Odd paths: 2.52986e+09, Even paths: 2.52986e+09
Calculating DP for node: 19 Odd paths: 2.52986e+09, Even paths: 2.52986e+09
Calculating DP for node: 18 Odd paths: 2.52986e+09, Even paths: 2.52986e+09
Calculating DP for node: 17 Odd paths: 2.52986e+09, Even paths: 2.52986e+09
Calculating DP for node: 210 Odd paths: 2.52986e+09, Even paths: 2.52986e+09
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 5848, Even paths: 302464
Calculating DP for node: 142 Odd paths: 302464, Even paths: 5848
Calculating DP for node: 332 Odd paths: 11696, Even paths: 604928
Calculating DP for node: 141 Odd paths: 604928, Even paths: 11696
Calculating DP for node: 334 Odd paths: 314160, Even paths: 610776
Calculating DP for node: 143 Odd paths: 610776, Even paths: 314160
Calculating DP for node: 331 Odd paths: 320008, Even paths: 913240
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 913240, Even paths: 320008
Calculating DP for node: 73 Odd paths: 1.23325e+06, Even paths: 1.23325e+06
Calculating DP for node: 74 Odd paths: 2.14649e+06, Even paths: 1.55326e+06
Calculating DP for node: 140 Odd paths: 1.55326e+06, Even paths: 2.14649e+06
Calculating DP for node: 69 Odd paths: 4.31219e+06, Even paths: 3.12035e+06
Calculating DP for node: 52 Odd paths: 3.12035e+06, Even paths: 4.31219e+06
Calculating DP for node: 29 Odd paths: 4.31219e+06, Even paths: 3.12035e+06
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 5848, Even paths: 250920
Calculating DP for node: 142 Odd paths: 250920, Even paths: 5848
Calculating DP for node: 332 Odd paths: 11696, Even paths: 501840
Calculating DP for node: 141 Odd paths: 501840, Even paths: 11696
Calculating DP for node: 334 Odd paths: 262616, Even paths: 507688
Calculating DP for node: 143 Odd paths: 507688, Even paths: 262616
Calculating DP for node: 331 Odd paths: 268464, Even paths: 758608
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 758608, Even paths: 268464
Calculating DP for node: 73 Odd paths: 1.02707e+06, Even paths: 1.02707e+06
Calculating DP for node: 74 Odd paths: 1.78568e+06, Even paths: 1.29554e+06
Calculating DP for node: 140 Odd paths: 1.29554e+06, Even paths: 1.78568e+06
Calculating DP for node: 69 Odd paths: 3.58462e+06, Even paths: 2.60066e+06
Calculating DP for node: 52 Odd paths: 2.60066e+06, Even paths: 3.58462e+06
Calculating DP for node: 29 Odd paths: 3.58462e+06, Even paths: 2.60066e+06
Calculating DP for node: 232 Odd paths: 5.72101e+06, Even paths: 7.89681e+06
Calculating DP for node: 28 Odd paths: 7.89681e+06, Even paths: 5.72101e+06
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 3.12035e+06, Even paths: 4.31219e+06
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 2.60066e+06, Even paths: 3.58462e+06
Calculating DP for node: 232 Odd paths: 7.89681e+06, Even paths: 5.72101e+06
Calculating DP for node: 28 Odd paths: 5.72101e+06, Even paths: 7.89681e+06
Calculating DP for node: 51 Odd paths: 1.36178e+07, Even paths: 1.36178e+07
Node 51 not found in dp, calculating...
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 3.58462e+06, Even paths: 2.60066e+06
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 2.60066e+06, Even paths: 3.58462e+06
Calculating DP for node: 29 Odd paths: 3.58462e+06, Even paths: 2.60066e+06
Calculating DP for node: 232 Odd paths: 5.20132e+06, Even paths: 7.16924e+06
Calculating DP for node: 28 Odd paths: 7.16924e+06, Even paths: 5.20132e+06
Calculating DP for node: 51 Odd paths: 7.80198e+06, Even paths: 1.07539e+07
Calculating DP for node: 231 Odd paths: 2.43717e+07, Even paths: 2.14198e+07
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 1.04975e+07, Even paths: 9.30563e+06
Calculating DP for node: 53 Odd paths: 3.07254e+07, Even paths: 3.48691e+07
Calculating DP for node: 30 Odd paths: 3.48691e+07, Even paths: 3.07254e+07
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 51 not found in dp, calculating...
Calculating DP for node: 51 Odd paths: 7.80198e+06, Even paths: 1.07539e+07
Calculating DP for node: 231 Odd paths: 2.15077e+07, Even paths: 1.5604e+07
Calculating DP for node: 53 Odd paths: 1.82046e+07, Even paths: 2.50923e+07
Calculating DP for node: 30 Odd paths: 2.50923e+07, Even paths: 1.82046e+07
Calculating DP for node: 233 Odd paths: 4.893e+07, Even paths: 5.99615e+07
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 5.99615e+07, Even paths: 4.893e+07
Calculating DP for node: 342 Odd paths: 1.08892e+08, Even paths: 1.08892e+08
Calculating DP for node: 340 Odd paths: 1.68853e+08, Even paths: 1.57822e+08
Calculating DP for node: 343 Odd paths: 2.17783e+08, Even paths: 2.17783e+08
Calculating DP for node: 339 Odd paths: 2.77745e+08, Even paths: 2.66713e+08
Calculating DP for node: 344 Odd paths: 3.26675e+08, Even paths: 3.26675e+08
Calculating DP for node: 31 Odd paths: 3.26675e+08, Even paths: 3.26675e+08
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 9.30563e+06, Even paths: 1.04975e+07
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 2.60066e+06, Even paths: 3.58462e+06
Calculating DP for node: 233 Odd paths: 1.40821e+07, Even paths: 1.19063e+07
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 1.19063e+07, Even paths: 1.40821e+07
Calculating DP for node: 342 Odd paths: 2.59884e+07, Even paths: 2.59884e+07
Calculating DP for node: 340 Odd paths: 3.78947e+07, Even paths: 4.00705e+07
Calculating DP for node: 343 Odd paths: 5.19768e+07, Even paths: 5.19768e+07
Calculating DP for node: 339 Odd paths: 6.3883e+07, Even paths: 6.60588e+07
Calculating DP for node: 344 Odd paths: 7.79651e+07, Even paths: 7.79651e+07
Calculating DP for node: 31 Odd paths: 7.79651e+07, Even paths: 7.79651e+07
Calculating DP for node: 54 Odd paths: 4.0464e+08, Even paths: 4.0464e+08
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 3.58462e+06, Even paths: 2.60066e+06
Calculating DP for node: 342 Odd paths: 6.18528e+06, Even paths: 6.18528e+06
Calculating DP for node: 340 Odd paths: 9.7699e+06, Even paths: 8.78594e+06
Calculating DP for node: 343 Odd paths: 1.23706e+07, Even paths: 1.23706e+07
Calculating DP for node: 339 Odd paths: 1.59552e+07, Even paths: 1.49712e+07
Calculating DP for node: 344 Odd paths: 1.85558e+07, Even paths: 1.85558e+07
Calculating DP for node: 31 Odd paths: 1.85558e+07, Even paths: 1.85558e+07
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 1.82046e+07, Even paths: 2.50923e+07
Calculating DP for node: 30 Odd paths: 2.50923e+07, Even paths: 1.82046e+07
Calculating DP for node: 233 Odd paths: 3.64092e+07, Even paths: 5.01847e+07
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 5.01847e+07, Even paths: 3.64092e+07
Calculating DP for node: 342 Odd paths: 8.65939e+07, Even paths: 8.65939e+07
Calculating DP for node: 340 Odd paths: 1.36779e+08, Even paths: 1.23003e+08
Calculating DP for node: 343 Odd paths: 1.73188e+08, Even paths: 1.73188e+08
Calculating DP for node: 339 Odd paths: 2.23373e+08, Even paths: 2.09597e+08
Calculating DP for node: 344 Odd paths: 2.59782e+08, Even paths: 2.59782e+08
Calculating DP for node: 31 Odd paths: 2.59782e+08, Even paths: 2.59782e+08
Calculating DP for node: 54 Odd paths: 2.78338e+08, Even paths: 2.78338e+08
Calculating DP for node: 234 Odd paths: 6.82977e+08, Even paths: 6.82977e+08
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 6.82977e+08, Even paths: 6.82977e+08
Calculating DP for node: 99 Odd paths: 1.36595e+09, Even paths: 1.36595e+09
Calculating DP for node: 98 Odd paths: 2.04893e+09, Even paths: 2.04893e+09
Calculating DP for node: 97 Odd paths: 2.73191e+09, Even paths: 2.73191e+09
Calculating DP for node: 102 Odd paths: 3.41489e+09, Even paths: 3.41489e+09
Calculating DP for node: 101 Odd paths: 4.09786e+09, Even paths: 4.09786e+09
Calculating DP for node: 103 Odd paths: 4.78084e+09, Even paths: 4.78084e+09
Node 103 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 1.85558e+07, Even paths: 1.85558e+07
Calculating DP for node: 99 Odd paths: 3.71117e+07, Even paths: 3.71117e+07
Calculating DP for node: 98 Odd paths: 5.56675e+07, Even paths: 5.56675e+07
Calculating DP for node: 97 Odd paths: 7.42234e+07, Even paths: 7.42234e+07
Calculating DP for node: 102 Odd paths: 9.27792e+07, Even paths: 9.27792e+07
Calculating DP for node: 101 Odd paths: 1.11335e+08, Even paths: 1.11335e+08
Calculating DP for node: 103 Odd paths: 1.29891e+08, Even paths: 1.29891e+08
Calculating DP for node: 235 Odd paths: 4.91073e+09, Even paths: 4.91073e+09
Calculating DP for node: 236 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 26 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 25 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 24 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 23 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 27 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 22 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 21 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 20 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 19 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 18 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 17 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 209 Odd paths: 7.57048e+09, Even paths: 7.57048e+09
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 11458, Even paths: 600372
Calculating DP for node: 142 Odd paths: 600372, Even paths: 11458
Calculating DP for node: 332 Odd paths: 22916, Even paths: 1.20074e+06
Calculating DP for node: 141 Odd paths: 1.20074e+06, Even paths: 22916
Calculating DP for node: 334 Odd paths: 623288, Even paths: 1.2122e+06
